亜	亞	に ア ニ つぐ あ
哀		アイ かなしい くちへん あわれ くち あい あわれむ
挨		アイ てへん ひらく あい て
愛		めでる アイ かなしい おしむ りっしんべん いとしい まな あい こころ したごころ
曖		アイ にち にちへん あい ひ くらい ひへん
悪	惡	にくい にくむ ああ わるい アク りっしんべん オ わる いずくんぞ お いずくに あし こころ あく したごころ
握		てへん アク て あく にぎる
圧	壓	つちへん エン へす あつ アツ おさえる えん おう オウ おす つち
扱		きゅう あつかう こく てへん そう ソウ て あつかい あつかる キュウ
宛		づつ あたかも あてる えん あて エン うかんむり
嵐		やま やまへん ラン らん あらし
安		やすまる やす やすらか あん アン やすい うかんむり
案		き あん つくえ アン きへん
暗		にち にちへん あん アン ひ くらい くらむ くれる ひへん
以		にんべん イ ひとがしら ひとやね い ひと もって
衣		イ ころもへん ころも い え エ ぎ きぬ
位		ぐらい にんべん イ ひとがしら ひとやね くらい ひと い
囲	圍	かこい かこむ イ くにがまえ かこう い
医	醫	イ くすし いやす い いする かくしがまえ
依		にんべん イ ひとがしら ひとやね い ひと え エ よる
委		イ おんな ゆだねる い おんなへん
威		イ おんな おどかす おどす い おんなへん おどし
為	爲	イ なる ため なり たり れっか する ひ い つくる れんが なす ひへん
畏		かしこまる イ たへん かしこ かしこし い おそれる た
胃		イ にくづき い ニク にく
尉		イ スン ジョウ い じょう すん
異		イ たへん ことなる い こと け た
移		いね のぎへん のぎ うつす うつる イ い いねへん
萎		しおれる そうこう イ なえる しぼむ い しなびる くさ くさかんむり な
偉		にんべん イ ひとがしら えらい ひとやね い ひと
椅		き きへん い イ
彙		イ けいがしら い はりねずみ いのこがしら
意		イ りっしんべん い こころ したごころ
違		イ しんにゅう たがえる しんにょう たがう ちがい い ちがう ちがえる
維		いとへん いと い イ
慰		イ りっしんべん い こころ なぐさめる したごころ なぐさむ
遺		ユイ イ しんにゅう ゆい しんにょう い のこす
緯		よこいと イ いとへん いと い ぬき
域		イキ つち つちへん いき
育		そだつ いく イク はぐくむ そだち にくづき そだてる ニク にく
一		イツ いち いつ ひとつ イチ ひと
壱	壹	イツ いち いつ さむらい ひとつ イチ さむらいかんむり
逸	逸	イツ しんにゅう そらす いつ しんにょう はぐれる それる
茨		そうこう ジ かや し じ くさぶき シ いばら くさ くさかんむり
芋		ウ そうこう いも う くさ くさかんむり
引		ゆみ ひける イン ゆみへん ひく いん
印		イン しるし まげわりふ しるす じるし わりふ いん ふしづくり
因		イン くにがまえ いん ちなむ よる
咽		イン のむ エン くちへん エツ むせる えつ くち のど えん いん むせぶ
姻		いん おんなへん おんな イン
員		くちへん いん イン くち
院		いん イン おか こざとへん
淫		みだれる イン さんずい したみず ほしいまま ひたす みず いん みだら みだり
陰		イン おか かげ かげる こざとへん いん
飲		ショク のみ イン のむ オン しょくへん おん いん しょく
隠	隱	イン オン おか かくし おん かくれる こざとへん いん よる かくす
韻		おとへん いん イン おと
右		ウ くちへん ユウ くち う みぎ ゆう
宇		ウ うかんむり う
羽		ウ わ はね う は
雨		あめかんむり ウ あま あめ さめ う
唄		うた くちへん くち バイ ばい うたう
鬱		うつ ウツ においざけ チョウ ちょう うっする ふさぐ しげる
畝		む も ほ ボウ モ たへん ホ うね せ ム ぼう た
浦		ほ さんずい ホ したみず みず うら
運		ウン うん しんにゅう はこぶ しんにょう
雲		あめかんむり くも ウン うん あめ ぐも
永		さんずい したみず エイ えい みず ながい
泳		およぐ さんずい したみず エイ えい みず
英		そうこう エイ えい はなぶさ くさ くさかんむり
映		はえる にち うつす うつる ばえ にちへん ひ エイ えい ひへん
栄	榮	はえる ヨウ ばえ き よう エイ えい え はえ さかえる きへん
営	營	くちへん いとなむ くち エイ えい いとなみ
詠		よむ ことば ごんべん げん ゲン うたう えい エイ
影		かみかざり かげ エイ えい けかざり さんづくり
鋭		かねへん するどい かね エイ えい
衛	衞	ゆきがまえ エイ えい え ぎょうがまえ エ
易		にち イ えき にちへん やさしい ひ い やすい エキ ひへん
疫		えき やまいだれ エキ ヤク やく
益		ます えき エキ ヤク やく さら
液		さんずい えき したみず みず エキ
駅	驛	うまへん エキ うま えき
悦		よろこぶ エツ りっしんべん えつ こころ したごころ よろこばす
越		はしる そうにょう エツ ごし ごえ えつ オツ こす おつ こえる
謁	謁	ことば エツ ごんべん えつ げん ゲン
閲		かどがまえ エツ えつ もん けみする モン もんがまえ
円	圓	えんがまえ まどか まきがまえ えん まる まど まろやか どうがまえ けいがまえ まるい エン
延		えんにゅう えん いんにょう のべる えんにょう エン のべ のびる のばす
沿		さんずい えん そう したみず ぞい みず エン
炎		えん ほのお れっか ひ エン れんが ひへん
怨		オン えん ウン うらみ うん りっしんべん おん こころ エン したごころ うらむ うらめしい
宴		うたげ うかんむり えん エン
媛		エン えん おんな ひめ おんなへん
援		てへん て えん エン
園		その えん くにがまえ エン
煙		けむい えん けむる けむり れっか ひ エン れんが ひへん
猿		エン えん いぬ けものへん さる
遠		オン えん とおい しんにゅう しんにょう おん エン
鉛		かねへん えん かね なまり エン
塩	鹽	つちへん えん エン しお つち
演		さんずい えん したみず みず エン
縁	緣	ねん ゆかり ふちどる えん よすが いとへん いと ふち エン へり ネン えにし
艶	艷	えん あでやか つや なまめかしい いろ エン つやめく なまめく
汚		よごす さんずい きたない オ したみず お みず けがす よごれる けがらわしい けがれる
王		たま おうへん のう おう オウ たまへん ノウ
凹		かんにょう くぼむ へこむ ぼこ おう オウ うけばこ
央		だい だいかんむり ダイ だいかしら おう オウ
応	應	ヨウ あたる よう りっしんべん まさに こころ のう おう オウ したごころ こたえる ノウ
往		いく いにしえ ぎょうにんべん ゆく おう オウ さきに
押		おし てへん おっ おさえる て おう オウ おす
旺		にち にちへん ひ ひへん おう オウ さかん
欧	歐	かける うたう あくび おう オウ はく
殴	毆	るまた オウ ほこ おう ほこづくり なぐる
桜	櫻	ヨウ オウ き よう おう さくら きへん
翁		おう オウ おきな はね
奥	奧	おくまる だい だいかんむり おく くま ダイ だいかしら おう オウ
横	橫	きへん き おう オウ よこ
岡		おか やま やまへん こう コウ
屋		かばねだれ おく や かばね しかばね しかばねかんむり オク
億		にんべん ひとがしら おく ひとやね ひと オク
憶		おく りっしんべん こころ したごころ オク
臆		よく むね おくする おく にくづき ニク にく オク ヨク
虞		グ うれえる はかる たのしむ ぐ あやまる とらがしら あざむく おそれ とらかんむり おもんぱかる のぞむ
乙		イツ きのと おと いつ オツ おつにょう おつ つりばり
俺		えん にんべん おれ ひとがしら ひとやね ひと エン われ
卸		おろし まげわりふ おろす しゃ シャ わりふ ふしづくり
音		イン オン おと のん おん ね おとへん ノン いん
恩		オン りっしんべん おん こころ したごころ
温	溫	あたたか あたたまる オン さんずい あたたかい あたためる ぬく おん したみず みず
穏	穩	いね おだやか のぎへん オン のぎ おん いねへん
下		ゲ カ おりる もと くだす いち さげる さがる おろす か くだり しも げ イチ した くださる くだる
化		カ ばける さじのひ か さじ ふける ひ ヒ けする ケ ばかす け
火		カ ほ び か れっか ひ れんが ひへん
加		カ か くわえる くわわる ちから
可		カ こく コク くちへん か くち べき べし
仮	假	カ にんべん ひとがしら ケ か ひとやね ひと かり け
何		カ にんべん ひとがしら か ひとやね なん ひと なに
花		カ そうこう け か ケ くさ くさかんむり はな
佳		カ にんべん ひとがしら か ひとやね ひと
価	價	カ にんべん ひとがしら あたい か ひとやね ひと ケ け
果		カ はたす はてる き はて か きへん
河		カ さんずい かわ か したみず みず
苛		カ そうこう さいなむ か いじめる いらだつ こまかい くさ くさかんむり からい
科		いね カ のぎへん のぎ か いねへん
架		カ き か かける かかる きへん
夏		ゲ すいにょう カ ガ か が なつ げ なつあし
家		カ か うち や いえ ケ うかんむり け
荷		カ そうこう に か くさ くさかんむり
華		カ そうこう け か ケ くさ くさかんむり はな
菓		カ そうこう か くさ くさかんむり
貨		カ かい か たから こがい かいへん
渦		カ さんずい うず か したみず みず
過		カ よぎる しんにゅう か しんにょう すぎる あやまち すごす あやまつ
嫁		カ いく おんな か ゆく おんなへん とつぐ よめ
暇		カ ひま にち にちへん か いとま ひ ひへん
禍	禍	カ か しめすへん ねへん わざわい しめす
靴		カ か つくりがわ くつ かわへん
寡		カ うかんむり か
歌		カ うた か かける うたう あくび
箇		カ こ か コ たけ たけかんむり
稼		いね カ のぎへん のぎ かせぐ か いねへん
課		カ ことば ごんべん か げん ゲン
蚊		むしへん か ブン ぶん むし
牙		ゲ きばへん ガ が げ きば は
瓦		ガ が かわら ぐらむ
我		わ たすき わが ガ かのほこ が ほこがまえ われ ほこ ほこづくり
画	畫	かくする かい かく たへん はかる はかりごと が ガ かぎる えがく カイ え エ カク た
芽		め そうこう ガ が くさ くさかんむり
賀		かい ガ が こがい かいへん
雅		みやび ガ が ふるとり
餓		ショク うえる ガ しょくへん が しょく
介		かい にんべん ひとがしら ひとやね カイ ひと
回		まわる かい もとおる くにがまえ まわす まわし まわり かえる カイ え エ
灰		はい かい れっか ひ カイ れんが ひへん
会	會	かい にんべん あう ひとがしら ひとやね カイ ひと え あつまる あわせる エ
快		かい りっしんべん カイ こころ こころよい したごころ
戒		かい たすき かのほこ カイ ほこがまえ いましめる ほこ ほこづくり
改		かい あらためる ぼくづくり ぼくにょう とまた のぶん カイ あらたまる しぶん
怪		あやしむ かい りっしんべん あやしい カイ こころ ケ したごころ け
拐		カイ かい て てへん
悔	悔	かい くやむ くやしい くいる りっしんべん カイ こころ したごころ
海	海	かい さんずい したみず カイ みず うみ
界		たへん かい カイ た
皆		かい みな しろへん カイ しろ みんな
械		かい き カイ かせ きへん
絵	繪	かい いとへん いと カイ え エ
開		かい びらき かどがまえ ひらく あける もん カイ あく モン もんがまえ ひらき ひらける
階		かい おか こざとへん カイ きざはし
塊		かい つちへん かたまり カイ つちくれ ケ け つち
楷		き かい カイ きへん
解		ゲ かい つの つのへん とける とく げ さとる ほどく とかす カイ わかる ほぐす
潰		かい さんずい つぶれる したみず カイ みず つぶす え エ ついえる
壊	壞	かい つちへん こわれる やぶる カイ え エ つち こわす
懐	懷	かい なずける なつかしむ おもう ふところ なつける りっしんべん なつかしい カイ え こころ エ したごころ いだく なつく
諧		かい ことば ごんべん げん ゲン かなう カイ やわらぐ
貝		かい ばい バイ こがい かいへん
外		ゲ はずれる ほか タ ガイ はずす と がい ゆうべ げ そと ゆう た
劾		ガイ ちから がい
害		ガイ うかんむり がい
崖		ゲ やま ガイ はて やまへん げ がい ぎ ギ がけ きし
涯		さんずい ガイ はて したみず みず がい
街		かい ガイ がい ゆきがまえ カイ まち ぎょうがまえ
慨	慨	ガイ がい りっしんべん こころ なげく したごころ
蓋		かい そうこう ガイ かこう おおう けだし カイ かさ がい ふた こう コウ くさ くさかんむり
該		ことば ガイ ごんべん げん ゲン がい
概	槪	おおむね き ガイ がい きへん
骸		かい むくろ ガイ ほねへん カイ ほね がい
垣		つちへん えん エン つち かき
柿		きへん き し シ かき
各		かく くちへん くち おのおの カク
角		かど つの かく つのへん カク
拡	擴	かく ひろめる ひろがる ひろげる てへん て こう コウ カク
革		かく かわ つくりがわ かわへん カク
格		かく きゃく キャク き ゴウ ごう こう コウ カク きへん
核		き カク かく きへん
殻	殼	かく るまた こく コク ばい バイ がら ほこ ほこづくり カク から
郭		かく むら くるわ おおざと カク
覚	覺	かく おぼえる カク さとる さめる さます みる
較		かく くるま くるまへん くらべる こう コウ カク
隔		かく へだたる おか へだてる こざとへん カク
閣		かく かどがまえ もん モン もんがまえ カク
確		いしへん かく たしか たしかめる いし こう コウ カク
獲		かく いぬ けものへん カク える
嚇		かく くちへん おどす くち カク
穫		いね かく のぎへん のぎ いねへん カク
学	學	まなぶ こへん こ ガク こども こどもへん がく
岳	嶽	やま やまへん ガク たけ がく
楽	樂	き たのしむ このむ ガク ゴウ がく ごう らく ラク たのしい きへん
額		おおがい ひたい がく ガク
顎		あご おおがい ガク あぎと がく
掛		かい がかり かけ かかり けい てへん ケイ かける かかる カイ て がかる がけ
潟		せき さんずい セキ がた したみず みず かた
括		てへん かつ て くくる カツ
活		さんずい かつ したみず いける いきる みず カツ いかす
喝	喝	くちへん くち カツ かつ
渇	渴	さんずい かわく かつ したみず みず カツ
割		わり かつ わる かたな りっとう われる カツ さく
葛		そうこう かち カチ かつ つづら くず カツ くさ くさかんむり
滑		こつ さんずい かつ したみず みず コツ すべる カツ なめらか
褐	褐	ころも カツ ころもへん かつ
轄		くさび くるま かつ くるまへん カツ
且		いち ソ かつ ショウ イチ ショ しょう しょ そ
株		き シュ かぶ しゅ きへん
釜		かねへん かね フ かま ふ
鎌		かねへん レン かね けん れん かま ケン
刈		かい かる ガイ かたな カイ りっとう がい
干		ほし かん ひる いちじゅう ぼし カン ほす
刊		かん かたな りっとう カン
甘		うまい あまえる かん あまい カン あまやかす
汗		さんずい あせ かん したみず みず カン
缶	罐	ほとぎ かん ほとぎへん フ かま ふ カン
完		かん うかんむり カン
肝		きも かん にくづき ニク にく カン
官		かん うかんむり カン
冠		べきかんむり かん わかんむり かんむり カン
巻	卷	まき おのれ ケン イ き すでに こ し コ かん けん み い まく シ キ カン
看		め よこめ めへん かん みる カン
陥	陷	おか かん こざとへん おちいる おとしいれる カン
乾		いぬい かん ひる かわく けん かわかす オツ おつにょう おつ カン つりばり ケン ほす
勘		ちから カン かん
患		りっしんべん かん わずらう こころ したごころ カン
貫		かい つらぬく ぬく かん こがい かいへん カン ぬき
寒		さむい うかんむり カン かん
喚		くちへん わめく かん くち カン
堪		つちへん タン たん こらえる かん たまる こたえる たえる つち カン
換		てへん かわる かん て かえる カン
敢		ぼくづくり あえない かん ぼくにょう とまた のぶん しぶん カン あえず あえて
棺		き かん カン きへん
款		かん あくび かける カン
間		かどがまえ ま あいだ かん けん もん あい モン もんがまえ カン ケン
閑		かどがまえ かん もん モン もんがまえ カン
勧	勸	ケン すすめる かん けん ちから カン
寛	寬	くつろぐ ゆるやか かん ひろい うかんむり カン
幹		かん みき いちじゅう カン ほす
感		かん りっしんべん こころ したごころ カン
漢	漢	さんずい かん したみず みず カン
慣		なれる りっしんべん かん ならす こころ したごころ カン
管		かん くだ たけ カン たけかんむり
関	關	せき かどがまえ かん かんぬき もん かかわる モン ぜき もんがまえ カン からくり
歓	歡	よろこぶ かん かける あくび カン
監		かん カン さら
緩		ゆるい ゆるめる いとへん ゆるやか かん いと ゆるむ カン
憾		りっしんべん かん こころ したごころ うらむ カン
還		しんにゅう しんにょう かん かえる カン
館		ショク たて しょくへん かん カン やかた しょく
環		たま わ おうへん かん たまへん カン
簡		ふだ かん けん たけ カン えらぶ ケン たけかんむり
観	觀	かん しめす みる カン
韓		かん なめしがわ から カン いげた
艦		かん ふね カン ふねへん
鑑		かねへん かね かん かんがみる かがみ カン
丸		まる てん ガン まるい がん まるめる
含		ふくむ くちへん ふくめる ガン くち がん
岸		やま ガン やまへん がん きし
岩		やま ガン やまへん がん いわ
玩		もてあそぶ たま おうへん ガン がん もちあそぶ たまへん
眼		め よこめ めへん ガン まなこ げん ゲン がん
頑		おおがい がん ガン かたくな
顔		がん おおがい かお ガン
願		ねがい ガン ねがう おおがい がん
企		にんべん ひとがしら き くわだてる ひとやね ひと たくらむ キ
伎		にんべん ひとがしら わざおぎ き ひとやね ひと キ わざ ぎ ギ
危		まげわりふ き あやうい あやぶむ わりふ キ ふしづくり あぶない
机		き つくえ キ きへん
気	氣	きがまえ き ケ け キ いき
岐		やま き やまへん キ ぎ ギ
希		きんへん き きんべん はばへん まれ こいねがう はば ケ け キ
忌		いまわしい き りっしんべん こころ いみ いむ したごころ キ
汽		さんずい き したみず みず キ
奇		だい き くし だいかんむり くしき めずらしい ダイ あやしい だいかしら キ
祈	祈	き しめすへん ねへん いのる しめす キ
季		き こ こへん こども こどもへん キ
紀		き いとへん いと キ
軌		き くるまへん くるま キ
既	既	き すでに むにょう なし ブ すでのつくり ぶ キ
記		ことば しるす き ごんべん げん ゲン キ
起		おきる おこる はしる おこす き そうにょう たつ キ
飢		ショク うえる き しょくへん キ しょく
鬼		き おに きにょう キ
帰	歸	きんへん き おくる きんべん はばへん かえす かえる はば とつぐ キ
基		もとい もと つちへん き つち キ
寄		き よせる うかんむり キ よる より
規		き みる キ
亀	龜	きゅう きん き キン オツ おつにょう おつ キ かめ つりばり キュウ
喜		よろこぶ くちへん き くち よろこばす キ
幾		ヨウ いく き よう いくつ いとがしら いくら キ
揮		てへん き ふるう て キ
期		ふなづき き ゴ つきへん ご つき キ
棋		き ご キ きへん
貴		かい き たっとぶ とうとぶ こがい かいへん キ たっとい とうとい
棄		き キ すてる きへん
毀		そしる るまた こぼつ こわれる き ほこ こぼれる ほこづくり キ やぶる こわす
旗		ホウ ほうへん き ほう キ はた かたへん
器	器	くちへん き くち うつわ キ
畿		みやこ き たへん キ た
輝		かがやく き くるま くるまへん キ
機		き キ はた きへん
騎		き うま うまへん キ
技		てへん て わざ ぎ ギ
宜		よろしく よろしい うかんむり ぎ ギ
偽	僞	カ にんべん ひとがしら いつわる か ひとやね ひと にせ ぎ ギ いつわり
欺		かける あくび あざむく ぎ ギ
義		ひつじへん ぎ ひつじ ギ
疑		ヒキ ひき ひきへん うたがう ぎ ギ
儀		にんべん ひとがしら ひとやね ひと ぎ ギ
戯	戲	ゲ たすき じゃれる ざれる かのほこ たわむれる げ ほこがまえ ほこ ほこづくり ぎ ギ
擬		てへん もどき て まがい ぎ ギ
犠	犧	き うしへん いけにえ うし キ ぎ ギ
議		ことば ごんべん げん ゲン ぎ ギ
菊		そうこう キク きく くさ くさかんむり
吉		よし くちへん くち キチ キツ きち きつ
喫		のむ くちへん くち キツ きつ
詰		つまる つめ ことば つめる ごんべん げん づめ ゲン キチ キツ つむ きち きつ
却		きゃく まげわりふ キャク かえって しりぞく わりふ しりぞける ふしづくり
客		かく きゃく キャク うかんむり カク
脚		かく キャ きゃく キャク きゃ にくづき あし ニク にく カク
逆		げき しんにゅう しんにょう さか ギャク さかさ ゲキ さからう ぎゃく
虐		しいたげる ギャク とらがしら とらかんむり ぎゃく
九		きゅう ここの ここのつ く ク オツ おつにょう おつ つりばり キュウ
久		きゅう ク はらいぼう ひさしい の く キュウ
及		きゅう およぶ およぼす また および キュウ
弓		きゅう ゆみ ゆみへん キュウ
丘		きゅう おか いち イチ キュウ
旧	舊	きゅう にち キュウ もと にちへん ふるい ひ ひへん
休		やすまる きゅう にんべん ひとがしら ひとやね やすむ ひと やすめる キュウ
吸		きゅう くちへん くち すう キュウ
朽		きゅう きへん き くちる キュウ
臼		きゅう グ うすづく ぐ うす キュウ
求		きゅう さんずい もとめる グ ぐ したみず みず キュウ
究		きゅう あな あなかんむり ク きわめる く キュウ
泣		きゅう さんずい したみず みず なく キュウ
急		きゅう いそぐ せく りっしんべん こころ したごころ いそぎ キュウ
級		きゅう いとへん いと キュウ
糾		きゅう いとへん ただす いと キュウ
宮		きゅう くう みや ク グウ ぐう クウ うかんむり く キュウ
救		きゅう ぼくづくり すくう ぼくにょう とまた のぶん しぶん キュウ
球		きゅう たま おうへん たまへん キュウ
給		きゅう いとへん たまう いと たまえ たもう キュウ
嗅		きゅう くちへん かぐ くち キュウ
窮		きゅう きわまる きわみ キョウ あな あなかんむり きわまり きょう きわめる キュウ
牛		うしへん ギュウ うし ぎゅう
去		む こ コ さる きょ キョ
巨		たくみへん きょ こう コウ キョ たくみ
居		おる かばねだれ いる こ かばね コ しかばね い しかばねかんむり きょ キョ
拒		てへん ご て こばむ きょ キョ ゴ
拠	據	てへん こ コ て きょ キョ よる
挙	擧	こぞる てへん あがる て あげる きょ キョ
虚	虛	むなしい こ うつろ コ とらがしら とらかんむり きょ キョ
許		もと ことば ごんべん げん ゲン ゆるす きょ キョ
距		へだたる あしへん あし きょ キョ けづめ
魚		ぎょ うお ざかな ギョ さかな うおへん
御		ぎょ ギョ ぎょうにんべん おん み お ご ゴ
漁		ぎょ さんずい ギョ あさる したみず みず リョウ りょう
凶		かんにょう キョウ うけばこ きょう
共		はち ハチ キョウ とも ども きょう ともに はちがしら
叫		さけぶ くちへん キョウ くち きょう
狂		いぬ くるおしい キョウ けものへん くるう きょう
京		みやこ けいさんかんむり きん けい ケイ キョウ キン なべぶた けさんかんむり きょう
享		けいさんかんむり キョウ うける なべぶた けさんかんむり きょう こう コウ
供		くう そなえる にんべん グ ひとがしら キョウ ぐ ひとやね ク とも ども ひと きょう クウ く
協		ジュウ キョウ じゅう きょう
況		さんずい キョウ おもむき したみず まして みず きょう いわんや
峡	峽	はざま やま キョウ やまへん きょう こう コウ
挟	挾	はさまる てへん キョウ はさむ ショウ て さしはさむ きょう しょう わきばさむ
狭	狹	せばめる さ いぬ キョウ せまい けものへん きょう こう コウ せばまる
恐		こわがる おそる おそろしい キョウ りっしんべん きょう こころ こわい したごころ おそれる
恭		うやうやしい キョウ りっしんべん きょう こころ したごころ
胸		むね むな キョウ にくづき きょう ニク にく
脅		おびやかす キョウ おどかす にくづき おどす きょう ニク にく
強		ゆみ キョウ ゆみへん しいる つよまる ゴウ つよめる ごう きょう こわい つよい
教		ぼくづくり キョウ おしえる ぼくにょう おそわる のぶん とまた きょう しぶん
郷	鄕	キョウ むら きょう さと ごう おおざと ゴウ
境		つちへん けい ケイ キョウ さかい きょう つち
橋		き キョウ きょう はし きへん
矯		ためる やへん キョウ や きょう
鏡		かねへん けい ケイ キョウ かね かがみ きょう
競		けい ケイ キョウ たつ くらべる たつへん きょう せる きそう
響	響	ひびく おと キョウ おとへん きょう
驚		うまへん キョウ おどろかす うま きょう おどろく
仰		おっしゃる にんべん おおせ ひとがしら ギョウ ぎょう こう ひとやね ひと あおぐ コウ
暁	曉	にち にちへん キョウ ギョウ ぎょう さとる あかつき ひ きょう ひへん
業		き ギョウ ぎょう ゴウ ごう わざ きへん
凝		こごらせる ギョウ ぎょう こごらす にすい こごる こる こらす
曲		ひらび きょく くま まがる いわく キョク まげる
局		かばねだれ きょく かばね しかばね しかばねかんむり キョク つぼね
極		きわまる きわみ きょく き きめる きまる ぎめ ゴク きわまり ごく きわめる キョク きへん
玉		たま おうへん ぎょく だま たまへん ギョク
巾		きん きんへん キン おおい ふく きんべん はばへん ちきり フク きれ はば
斤		おの おのづくり きん キン
均		きん つちへん キン ならす つち
近		きん こん ちかい しんにゅう コン キン しんにょう
金		かねへん かな きん ゴン こん キン コン かね ごん がね
菌		そうこう きん キン くさ くさかんむり
勤	勤	きん ゴン キン ごん いそしむ づとめ つとまる ちから つとめる
琴		たま きん ゴン おうへん キン ごん こと たまへん
筋		きん すじ キン たけ たけかんむり
僅		きん にんべん ゴン ひとがしら キン ごん ひとやね わずか ひと
禁		きん キン しめすへん ねへん しめす
緊		きん いとへん キン いと しまる しめる
錦		かねへん きん キン かね にしき
謹	謹	ことば つつしむ きん キン ごんべん げん ゲン
