亜	亞	に ア ニ つぐ あ
襟		きん えり キン ころもへん ころも
吟		くちへん くち ギン ぎん
銀		かねへん ギン しろがね かね ぎん
区	區	オウ ク おう こう コウ く かくしがまえ
句		くちへん くち ク く
苦		そうこう くるしい く にがる くるしむ ク くるしめる ぐるしい にがい くさ くさかんむり
駆	驅	かる うまへん うま かける ク く
具		つぶさに はち そなえる ハチ グ ぐ はちがしら
惧		グ りっしんべん ぐ ク こころ したごころ く おそれる
愚		おろか グ りっしんべん ぐ こころ したごころ
空		そら くう むなしい から あける あな あなかんむり すかす あく クウ すく あき
偶		たま にんべん ひとがしら ひとやね ひと グウ ぐう
遇		あう しんにゅう しんにょう グウ ぐう
隅		おか こざとへん グウ ぐう すみ
串		つらぬく くし たてぼう セン かん けん せん ぼう カン ケン
屈		かばねだれ かばね かがめる くつ しかばね しかばねかんむり かがむ クツ
掘		てへん くつ て ほる クツ
窟		こつ いわや あな あなかんむり くつ コツ いはや クツ
熊		ユウ くま れっか ひ ゆう れんが ひへん
繰		いとへん そう ソウ いと くる
君		きみ くん くちへん クン くち ぎみ
訓		くん よむ ことば きん クン おしえる ごんべん キン げん ゲン くんずる
勲	勳	ちから クン いさお くん
薫	薰	そうこう くん クン かおる くさ くさかんむり
軍		いくさ グン くるま くるまへん ぐん
郡		グン むら こおり おおざと ぐん
群		むらがる むれ ひつじへん グン むら ひつじ むれる ぐん
兄		あに けい ケイ キョウ きょう にんにょう ひとあし
刑		ケイ かたな りっとう けい
形		けい ケイ かたち ギョウ かみかざり なり ぎょう がた かた けかざり さんづくり
系		ケイ いとへん いと けい
径	徑	こみち けい ケイ みち ぎょうにんべん ただちに さしわたし
茎	莖	そうこう けい ケイ キョウ くき きょう くさ くさかんむり
係		がかり かかり にんべん けい ひとがしら ケイ ひとやね かかる かかわる ひと
型		つちへん けい ケイ がた かた つち
契		だい けい ケイ だいかんむり ちぎる ダイ だいかしら
計		ことば けい ケイ はかる ごんべん げん ゲン はからう
恵	惠	めぐみ けい ケイ りっしんべん めぐむ え こころ エ したごころ
啓		けい ひらく くちへん ケイ さとす くち
掲	揭	てへん ケイ けい かかげる て
渓	溪	たにがわ さんずい けい ケイ したみず たに みず
経	經	きん けい ケイ はかる キョウ キン いとへん たつ いと のり きょう へる たていと
蛍	螢	むしへん けい ケイ むし ほたる
敬		うやまう けい ぼくづくり キョウ ケイ ぼくにょう とまた のぶん きょう しぶん
景		にち けい にちへん ケイ ひ ひへん
軽	輕	かるい きん けい ケイ キン キョウ くるま かろんじる くるまへん きょう かろやか
傾		かたむける かたむく にんべん けい ひとがしら ケイ かたげる ひとやね ひと かしげる かたぶく
携		たずさわる てへん けい ケイ たずさえる て
継	繼	けい ケイ いとへん いと つぐ まま
詣		ことば けい まいる いたる げい ごんべん けいする ケイ げん ゲン ゲイ もうでる
慶		よろこび けい ケイ りっしんべん こころ したごころ
憬		あこがれる けい ケイ りっしんべん こころ したごころ
稽		いね のぎへん のぎ けい ケイ かんがえる いねへん とどめる
憩		けい ケイ いこう いこい りっしんべん こころ したごころ
警		ことば けい ケイ ごんべん げん ゲン いましめる
鶏	鷄	にわとり とり けい ケイ とりへん
芸	藝	そうこう うえる ウン うん げい のり ゲイ わざ くさ くさかんむり
迎		げい しんにゅう しんにょう むかえる ゲイ
鯨		くじら うお げい さかな ゲイ うおへん
隙		ひま げき きゃく キャク ケキ おか けき すかす こざとへん ゲキ すき すく
劇		げき かたな ゲキ りっとう
撃	擊	うつ げき てへん て ゲキ
激		げき さんずい はげしい したみず みず ゲキ
桁		き けた こう コウ きへん
欠	缺	かく かける けん ケツ あくび けつ ケン
穴		けつ あなかんむり ケツ あな
血		けつ ケツ ち
決		さんずい きめる きまる ぎめ したみず ケツ みず けつ さく
結		ゆわえる ケチ いとへん いと ケツ むすぶ けつ ゆう けち
傑		にんべん ひとがしら ひとやね ケツ すぐれる ひと けつ
潔		さんずい したみず いさぎよい ケツ みず けつ
月		ふなづき ゲツ つきへん つき がつ ガツ げつ
犬		けん けものへん ケン いぬ
件		にんべん ひとがしら ひとやね けん ひと ケン くだん
見		みせる みえる けん みる ケン
券		けん かたな りっとう ケン
肩		にくづき けん かた ニク にく ケン
建		えんにゅう たて こん いんにょう コン えんにょう たつ けん だて たてる ケン
研	硏	いしへん けん とぐ いし ケン
県	縣	め よこめ めへん かける けん ケン
倹	儉	にんべん ひとがしら つましい ひとやね けん ひと つづまやか ケン
兼		はち ハチ かねる けん はちがしら ケン
剣	劍	つるぎ けん かたな りっとう ケン
拳		てへん こぶし げん けん ゲン て ケン
軒		くるま くるまへん けん ケン のき
健		すこやか にんべん ひとがしら ひとやね けん ひと ケン
険	險	おか けわしい けん こざとへん ケン
圏	圈	かこい ケン けん くにがまえ
堅		つちへん かたい けん がたい つち ケン
検	檢	き しらべる けん ケン きへん
嫌		おんな げん けん ゲン いや きらい おんなへん きらう ケン
献	獻	こん いぬ コン けん けものへん たてまつる ケン
絹		いとへん けん いと きぬ ケン
遣		つかい づかい しんにゅう やる つかわす しんにょう けん つかう ケン
権	權	ゴン き はかる ごん けん おもり かり ケン きへん
憲		りっしんべん けん こころ したごころ ケン
賢		かい かしこい けん こがい かいへん ケン
謙		ことば ごんべん げん けん ゲン へりくだる ケン
鍵		かねへん かね けん かぎ ケン
繭		まゆ いとへん けん いと きぬ ケン
顕	顯	あらわれる けん おおがい あきらか ケン
験	驗	しるし ためす うまへん うま ためし げん けん ゲン あかし ケン
懸		りっしんべん かける けん かかる こころ ケ したごころ け ケン
元		もと ガン げん ゲン がん にんにょう ひとあし
幻		ヨウ よう げん まぼろし ゲン いとがしら
玄		げん ゲン くろ くろい
言		ことば ゴン ごんべん ごん げん ゲン こと いう
弦		ゆみ ゆみへん げん つる ゲン
限		おか かぎり かぎる げん ゲン こざとへん
原		げん ゲン がんだれ はら
現		あらわれる たま あらわす おうへん うつつ げん ゲン たまへん
舷		ふねへん ふなべり ふね げん ゲン ふなばた
減		さんずい へらす げん したみず ゲン みず へる
源		さんずい げん したみず ゲン みなもと みず
厳	嚴	がんだれ ゴン いかめしい ごん げん いつくし ゲン おごそか きびしい
己		おのれ イ き すでに こ し コ み つちのと い シ キ な
戸		とかんむり と こ とびらのと コ とだれ
古		くちへん ふるす こ コ くち ふるい ふる
呼		よぶ くちへん こ コ くち
固		くにがまえ かためる こ かたまり かたい コ かたまる
股		こ コ にくづき また もも ニク にく
虎		こ コ とら とらがしら とらかんむり
孤		こ こへん コ こども こどもへん
弧		こ ゆみ ゆみへん コ
故		もと ぼくづくり こ コ ぼくにょう ふるい のぶん ゆえ とまた しぶん
枯		き こ コ からす かれる きへん
個		カ にんべん ひとがしら こ か コ ひとやね ひと
庫		こ コ くら ク まだれ く
湖		みずうみ さんずい こ コ したみず みず
雇		コ こ やとう ふるとり
誇		ことば こ ごんべん コ げん ゲン ほこる
鼓		つづみ こ コ
錮		かねへん こ かね コ ふさぐ
顧		こ おおがい かえりみる コ
五		いつつ に いつ ご ニ ゴ
互		かたみに に ご ニ たがい ゴ
午		うま ジュウ ご じゅう ゴ
呉		くちへん くれ くち ご くれる ゴ
後		あと ゴ のち ぎょうにんべん おくれる ご こう コウ うしろ
娯		おんなへん おんな ご ゴ
悟		りっしんべん さとる ご こころ したごころ ゴ
碁		いしへん いし ご ゴ
語		ことば かたる ごんべん かたらう げん ゲン ご ゴ
誤		ことば ごんべん げん あやまる ゲン ご ゴ
護		まもる ことば ごんべん げん ゲン ご ゴ
口		くちへん くち ク こう コウ く
工		グ ぐ たくみへん ク こう コウ く たくみ
公		はち コウ ハチ おおやけ ク こう はちがしら く
勾		つつみがまえ ク かぎ まがる こう コウ く
孔		こ こへん あな ク こどもへん こども こう コウ く
功		ちから いさお ク こう コウ く
巧		うまい たくむ たくみへん こう コウ たくみ
広	廣	ひろめる ひろがる コウ ひろまる ひろい こう まだれ ひろげる
甲		た たへん かん こう コウ カン きのえ
交		けいさんかんむり かう かわす まざる まじわる まぜる なべぶた けさんかんむり まじる まじえる こう コウ こもごも
光		ひかり ひかる にんにょう ひとあし こう コウ
向		くちへん むい むかう こう くち むける むけ むこ むかい むく むき コウ むこう
后		きさき くちへん くち ご こう コウ ゴ
好		おんな このむ いい おんなへん よい こう コウ すく
江		さんずい したみず みず え こう コウ
考		かんがえる おいかんむり かんがえ おいがしら こう コウ おいる
行		いく おこなう ギョウ ぎょう ゆきがまえ ゆく ゆき あん アン ぎょうがまえ こう コウ いき
坑		こう コウ つち つちへん
孝		キョウ こへん こ こども こどもへん きょう こう コウ
抗		あらがう てへん て こう コウ
攻		せめる ぼくづくり しぶん ぼくにょう とまた のぶん こう コウ
更		ふかす ひらび さらに こう ふける いわく コウ さら
効	效	ならう ちから きく ききめ こう コウ
幸		さいわい かん いちじゅう こう コウ カン さち しあわせ ほす
拘		てへん かかわる て こう コウ
肯		がえんじる にくづき ニク にく こう コウ
侯		にんべん ひとがしら ひとやね ひと こう コウ
厚		がんだれ あか あつい こう コウ
恒	恆	つねに コウ りっしんべん つね こころ こう したごころ
洪		さんずい したみず みず こう コウ
皇		オウ しろへん しろ おう こう コウ
紅		いとへん いと ク くれない べに こう コウ あかい く
荒		あれる そうこう あらし あらい すさぶ あらす すさむ こう コウ くさ くさかんむり
郊		こう コウ むら おおざと
香		カ キョウ かおる か きょう かおり こう コウ
候		にんべん ひとがしら そうろう ひとやね ひと こう コウ
校		き キョウ きょう こう コウ きへん
耕		らいすき たがやす こう コウ すきへん
航		こう コウ ふね ふねへん
貢		かい ク みつぐ こがい かいへん こう コウ く
降		おりる おか くだす おろす こざとへん ふり ご くだる こう コウ ゴ ふる
高		たか たかめる たかい だか こう コウ たかまる
康		こう コウ まだれ
控		てへん ひかえ て こう コウ ひかえる
梗		おおむね やまにれ き キョウ ふさぐ きょう こう コウ きへん
黄	黃	オウ き こ おう こう コウ
喉		くちへん くち のど こう コウ
慌		コウ りっしんべん あわてる こころ こう したごころ あわただしい
港		さんずい みなと したみず みず こう コウ
硬		いしへん かたい いし こう コウ
絞		いとへん しぼる いと しまる しめる こう コウ
項		こう おおがい コウ うなじ
溝		さんずい みぞ したみず みず こう コウ
鉱	鑛	かねへん かね あらがね こう コウ
構		かまえる き かまう こう コウ きへん
綱		いとへん いと こう コウ つな
酵		とり とりへん さけのとり こう コウ ひよみのとり
稿		いね のぎへん のぎ したがき わら いねへん こう コウ
興		おこる おこす キョウ きょう うす こう コウ
衡		ぎょうがまえ こう コウ ゆきがまえ
鋼		かねへん はがね かね こう コウ
講		ことば ごんべん げん ゲン こう コウ
購		かい こがい こう コウ かいへん
乞		キケ こつ つりばり き コチ こう オツ こち おつにょう おつ キ コツ きけ キツ きつ
号	號	さけぶ くちへん よびな くち ごう ゴウ
合		ガッ カッ あう くちへん くち あい かっ ごう あわせる ゴウ がっ あわす
拷		ゴウ て ごう てへん
剛		かたな りっとう ごう ゴウ
傲		にんべん ひとがしら ひとやね おごる ひと あなどる ごう ゴウ
豪		えらい いのこ ぶた ごう いのこへん ゴウ
克		こく コク かつ にんにょう ひとあし
告		つげる こく コク くちへん くち
谷		きわまる こく コク たに たにへん
刻		こく コク きざむ かたな きざみ りっとう
国	國	くに くにがまえ こく コク
黒	黑	くろ こく コク くろい くろずむ
穀	穀	いね のぎへん のぎ こく コク いねへん
酷		とり こく コク とりへん ひどい さけのとり ひよみのとり
獄		いぬ ゴク けものへん ごく
骨		コツ こつ ほねへん ほね
駒		こま うまへん うま ク く
込		こむ こめる しんにゅう しんにょう こみ
頃		けい ケイ キョウ ころ おおがい きょう しばらく ごろ
今		きん にんべん こん ひとがしら キン コン ひとやね いま ひと
困		こん こまる コン くにがまえ
昆		にち こん にちへん コン ひ ひへん
恨		こん コン りっしんべん こころ したごころ うらむ うらめしい
根		こん き コン ね きへん
婚		おんな おんなへん コン こん
混		まじり こむ さんずい こん まざる コン まぜる したみず みず まじる
痕		コン やまいだれ あと こん
紺		いとへん いと コン こん
魂		たましい おに たま こん コン きにょう
墾		はる こん つちへん ひらく コン つち
懇		ねんごろ こん コン りっしんべん こころ したごころ
左		さ たくみへん しゃ サ ひだり シャ こう コウ たくみ
佐		にんべん さ ひとがしら ひとやね サ ひと
沙		さんずい さ よなげる しゃ したみず サ みず シャ すな
査		き サ さ きへん
砂		いしへん さ しゃ いし サ シャ すな
唆		さ くちへん そそる くち サ そそのかす
差		さ さす さし たくみへん サ こう コウ たくみ
詐		ことば さ いつわる ごんべん げん ゲン サ
鎖		かねへん さ くさり かね サ とざす
座		ザ まだれ ざ すわる
挫		さ てへん くじく サ ざ て ザ くじける
才		サイ てへん て さい
再		えんがまえ まきがまえ さ どうがまえ けいがまえ サイ サ さい ふたたび
災		れっか サイ ひ わざわい さい れんが ひへん
妻		つま おんな サイ さい おんなへん
采		とる のごめ のごめへん サイ いろどり さい
砕	碎	いしへん くだく サイ いし さい くだける
宰		サイ うかんむり さい
栽		き サイ きへん さい
彩		いろどる かみかざり サイ さい けかざり さんづくり
採		とる てへん サイ て さい
済	濟	さんずい わたし すくう すまない すむ すます サイ したみず ずみ みず せい さい わたる セイ なす
祭		まつる しめすへん ねへん サイ まつり さい しめす
斎	齋	つつしむ ぶんにょう いわう いつく ブン ものいみ サイ ぶん さい いむ ふみつくり とき
細		こまか いとへん ほそい サイ いと ほそる こまかい さい
菜		そうこう サイ さい くさ くさかんむり な
最		ひらび つま シュ サイ しゅ さい いわく もっとも
裁		ころもへん ころも サイ たつ さい さばく
債		にんべん ひとがしら ひとやね サイ ひと さい
催		もよおす にんべん もようす ひとがしら ひとやね サイ ひと さい
塞		つちへん ふさがる サイ ソク そく ふさぐ とりで さい つち みちる
歳		さい とめへん とし とせ サイ とめる せい セイ よわい
載		のる くるま のせる くるまへん サイ さい
際		おか きわ サイ ぎわ こざとへん さい
埼		さき つちへん き さい みさき つち キ
在		つちへん ザイ ざい ある つち
材		き ざい ザイ きへん
剤	劑	けずる かる スイ すい ザイ ざい かたな りっとう せい セイ
財		かい ザイ たから ゾク サイ ぞく ざい こがい さい かいへん
罪		よんがしら あみがしら あみめ つみ ザイ ざい
崎		さき やま き やまへん さい みさき キ
作		づくり さく にんべん さ ひとがしら ひとやね サ ひと つくる サク つくり
削		そぐ はつる けずる かたな りっとう サク さく
昨		にち にちへん ひ ひへん サク さく
柵		さく さん き やらい しがらむ とりで サン しがらみ サク きへん
索		いとへん いと サク さく
策		さく たけ サク たけかんむり
酢		とり ひよみのとり とりへん さけのとり す サク さく
搾		てへん しぼる て サク さく
錯		かねへん シャク かね しゃく サク さく
咲		くちへん ショウ ざき くち しょう さく
冊		えんがまえ まきがまえ どうがまえ さつ けいがまえ サツ ふみ サク さく
札		ふだ き さつ サツ きへん
刷		ずり さつ サツ する かたな りっとう はく
刹		せち さつ サツ セチ かたな りっとう せつ セツ
拶		てへん せまる さつ サツ て
殺	殺	そぐ ころす るまた あやめる セツ さつ サツ サイ ごろし さい ほこ せつ ほこづくり
察		サツ うかんむり さつ
撮		とる てへん さつ サツ て つまむ どり
擦		こすれる ずれ てへん さつ サツ する て こする すれる
雑	雜	ゾウ ざつ ふるとり ぞう まじる まじえる ザツ
皿		ベイ べい さら
三		ゾウ いち さん み イチ みっつ ぞう サン みつ
山		やま さん セン やまへん サン せん
参	參	まい む まいる さん サン しん シン まじわる みつ
桟	棧	さん かけはし き セン サン せん きへん
蚕	蠶	むしへん さん テン こ てん かいこ むし サン
惨	慘	さん いたむ ざん りっしんべん サン むごい こころ したごころ ザン みじめ
産		むす さん うぶ ショウ うむ サン いきる せい しょう セイ うまれる
傘		にんべん さん ひとがしら ひとやね かさ サン ひと
散		ばらける ちらかす ちらかる ぼくづくり さん ちる ぼくにょう ちらばる のぶん サン とまた ばら しぶん ちらす
算		さん サン たけ そろ たけかんむり
酸		とり さん すい とりへん サン さけのとり ひよみのとり
賛	贊	かい たたえる さん サン こがい たすける かいへん
残	殘	いちたへん ガツ がつへん さん ざん かばねへん のこり サン のこる しにがまえ がつ そこなう のこす ザン
斬		ぜん おのづくり きる きん さん ゼン ざん キン セン おの サン せん ザン
暫		にち にちへん ざん ひ しばらく ザン ひへん
士		さむらい シ し さむらいかんむり
子		ス ツ つ こへん こ し ね こどもへん こども シ す
支		かう えだにょう ささえる し しにょう じゅうまた シ つかえる
止		よす さし とまる とめへん し やめる とどめ とどまる とめる やむ どめ シ とどめる どまり さす
氏		シ うじ し
仕		ジ にんべん ひとがしら し じ ひとやね ひと シ つかえる
史		くちへん シ くち し
司		つかさどる くちへん し くち シ
四		くにがまえ よ よっつ し よつ よん シ
市		いち きんへん きんべん はばへん し はば シ
矢		シ やへん し や
旨		うまい にち むね にちへん し ひ シ ひへん
死		しぬ いちたへん がつへん かばねへん し しにがまえ がつ シ ガツ しに
糸	絲	シ いと し いとへん
至		いたるへん シ いたる し
伺		にんべん ひとがしら し ひとやね ひと うかがう シ
志		こころざし しりんぐ したごころ し こころざす りっしんべん こころ シ シリング
私		いね のぎへん のぎ わたくし わたし し いねへん シ
使		つかい にんべん づかい ひとがしら し ひとやね ひと つかう シ
刺		さし し かたな りっとう とげ シ ささる さす
始		おんな し はじめる シ おんなへん はじまる
姉		おんな し シ おんなへん あね はは
枝		き し シ えだ きへん
祉	祉	し しめすへん ねへん シ しめす
肢		し にくづき にく ニク シ
姿		おんな し すがた シ おんなへん
思		おもう おぼす し りっしんべん おもえらく こころ シ したごころ
指		てへん ゆび さし し て シ さす
施		ホウ ほうへん セ し せ ほう ほどこす シ かたへん
師		きんへん いくさ きんべん はばへん し はば シ
恣		し りっしんべん ほしいまま こころ シ したごころ
紙		いとへん し いと かみ シ
脂		あぶら し にくづき にく ニク シ
視	視	シ みる し
紫		いとへん し いと むらさき シ
詞		ことば ごんべん し げん ゲン シ
歯	齒	とめへん し とめる よわいする は シ よわい
嗣		くちへん シ くち し
試		ためす ことば ごんべん し げん ゲン シ こころみる
詩		ことば うた ごんべん し げん ゲン シ
資		かい し こがい シ かいへん
飼		ショク かう しょくへん し シ しょく
誌		ことば ごんべん し げん ゲン シ
雌		め ふるとり し めん シ めす
摯		にえ てへん いたる し て つかむ シ
賜		かい たまう たまわる し こがい シ たもう かいへん
諮		ことば はかる ごんべん し げん ゲン シ
示		ジ し しめすへん じ ねへん シ しめす
字		あざ ジ こ こへん じ こどもへん こども あざな な
寺		てら ジ じ スン すん
次		ジ し じ つぎ かける あくび つぐ シ
耳		みみへん ジ みみ じ
自		みずから ジ おのずから し じ おのずと シ
似		ジ にんべん ひとがしら ひる じ ひとやね にる ひと
児	兒	ジ っこ に げい こ じ ニ にんにょう ゲイ ひとあし
事		はねぼう ジ ず じ ズ ケツ かぎ つかう けつ こと つかえる
侍		ジ にんべん ひとがしら し じ さむらい ひとやね はべる ひと シ
治		おさまる さんずい ジ ち なおす チ じ したみず みず なおる おさめる
持		もつ ジ もち てへん じ て もてる
時		どき にち ジ にちへん じ ひ ひへん とき
滋		ジ さんずい し じ したみず みず シ
慈		ジ りっしんべん じ いつくしむ こころ したごころ
辞	辭	ジ いなむ やめる じ しん シン からい
磁		いしへん いし ジ じ
餌		ショク ジ もち に しょくへん じ ニ え えさ えば しょく
璽		ジ たま おうへん じ たまへん
鹿		ロク か しか ろく
式		よく しき しきがまえ シキ ヨク
識		ことば しるす しき しる ごんべん げん ゲン シキ
軸		じく くるま ジク くるまへん
七		シチ いち なの なな しち イチ ななつ
𠮟		シツ カ しかる シチ くちへん しつ か くち しち
失		シツ だい だいかんむり うしなう しつ ダイ だいかしら うせる
室		シツ しつ うかんむり むろ
疾		シツ しつ はやい やまいだれ
執		シツ しゅう とる つちへん シュウ しつ つち
湿	濕	シツ しゅう さんずい うるおす シュウ しつ したみず みず しめる しめす うるおう
嫉		シツ にくむ しつ おんな そねむ おんなへん ねたむ
漆		シツ さんずい しつ したみず みず うるし
質		シツ かい シチ たち ち もと ただす チ しつ しち こがい わりふ かいへん
実	實	まこと シツ じつ みのる ジツ しつ みの み うかんむり みちる
芝		そうこう しば し シ くさ くさかんむり
写	寫	うつ べきかんむり うつす ジャ うつる うつし わかんむり しゃ シャ じゃ
社	社	しめすへん ねへん しゃ しめす シャ やしろ
車		しゃ くるま シャ くるまへん
舎		せき にんべん ひとがしら セキ ひとやね しゃ やどる シャ ひと
者	者	おいかんむり おいがしら しゃ シャ もの おいる
射		うつ いる しゃ スン シャ すん さす
捨		てへん しゃ て すてる シャ
赦		あか あかへん しゃ シャ ゆるす
斜		ます とます ななめ と はす しゃ シャ ト
煮	煮	に れっか しゃ にやす にる ひ シャ れんが にえる ひへん
遮		しんにゅう しんにょう しゃ シャ さえぎる
謝		ことば ごんべん げん しゃ あやまる ゲン シャ
邪		ジャ むら おおざと じゃ よこしま
蛇		むしへん だ ヤ ジャ イ や むし へび い じゃ ダ
尺		せき かばねだれ さし シャク セキ かばね しかばね しゃく しかばねかんむり
借		にんべん ひとがしら シャク ひとやね しゃく ひと かりる
酌		とり シャク とりへん しゃく さけのとり ひよみのとり くむ
釈	釋	せき のごめ とく シャク のごめへん セキ しゃく すてる ゆるす
爵		つめ そうにょう シャク しゃく つめかんむり
若		ニャク そうこう もし じゃく わか にゃく ニャ ごとし もしくは ジャク わかい もしくわ くさ くさかんむり にゃ
弱		ゆみ よわる じゃく よわめる ゆみへん よわまる ジャク よわい
寂		せき さびしい じゃく さみしい さび セキ さびれる ジャク うかんむり
手		てへん ず シュ しゅ て ズ た
主		おも しゅう あるじ ス シュウ てん シュ しゅ ぬし す
守		まもる ス まもり シュ もり しゅ かみ す うかんむり
朱		きへん き シュ しゅ あけ
取		とり とる シュ しゅ また どり
狩		かる いぬ シュ がり けものへん しゅ かり
首		シュ くび しゅ
殊		いちたへん がつへん かばねへん シュ しゅ しにがまえ がつ ガツ こと
珠		たま おうへん シュ しゅ たまへん
酒		とり とりへん シュ さか さけ しゅ さけのとり ひよみのとり
腫		はらす ショウ シュ にくづき はれもの ニク しゅ しょう はれ はれる にく
種		いね のぎへん のぎ ぐさ シュ しゅ いねへん たね
趣		はしる そうにょう おもむき おもむく シュ しゅ
寿	壽	ス しゅう ジュ ことぶく シュウ ことほぐ スン ことぶき す すん じゅ
受		ジュ うかる うける また じゅ うけ
呪		しゅう ジュ のろい まじない シュウ くちへん のろう ず シュ くち しゅ ズ まじなう じゅ
授		ジュ てへん さずかる て さずける じゅ
需		あめかんむり ジュ じゅ あめ
儒		ジュ にんべん ひとがしら ひとやね ひと じゅ
樹		き ジュ じゅ きへん
収	收	しゅう おさまる シュウ また おさめる
囚		しゅう シュウ とらわれる くにがまえ
州		さんぽがわ ス しゅう シュウ まがりかわ かわ す
舟		しゅう ふねへん シュウ ふな ふね ぶね
秀		いね のぎへん しゅう のぎ シュウ ひいでる いねへん
周		しゅう シュウ くちへん まわり くち
宗		しゅう むね シュウ そう ソウ うかんむり
拾		しゅう シュウ てへん ジュウ て ひろう じゅう
秋		いね のぎへん しゅう のぎ シュウ あき いねへん とき
臭	臭	しゅう ジ みずから シュウ くさい じ におう におい
