亜	亞	に ア ニ つぐ あ
修		しゅう おさまる にんべん シュウ ひとがしら シュ ひとやね しゅ ひと おさめる
袖		しゅう シュウ ころもへん ころも そで
終		しゅう シュウ ついに いとへん いと おえる おわる つい
羞		しゅう シュウ ひつじへん すすめる はずかしい はじる ひつじ
習		しゅう ジュ シュウ ならう はね ならい じゅ
週		しゅう しんにゅう しんにょう シュウ
就		しゅう ジュ まげあし シュウ つく おうにょう つける だいのまげあし おう オウ じゅ
衆		しゅう ち シュウ おおい シュ しゅ
集		つどう しゅう あつめる ふるとり シュウ あつまる
愁		しゅう シュウ うれえる りっしんべん こころ うれい したごころ
酬		しゅう とり ひよみのとり トウ シュウ とりへん シュ しゅ さけのとり とう むくいる
醜		しゅう とり シュウ みにくい とりへん しこ さけのとり ひよみのとり
蹴		しゅう シュウ しゅく あしへん ける シュク あし
襲		しゅう シュウ ころもへん ころも おそう かさね
十		ジッ とお と ジュウ じっ そ じゅう ジュッ じゅっ
汁		さんずい しる ジュウ したみず みず じゅう つゆ
充		あてる ジュウ にんにょう ひとあし じゅう みたす
住		ずまい ヂュウ すまう にんべん ひとがしら ちゅう すむ ジュウ ひとやね ひと じゅう チュウ ぢゅう
柔		やわらか ニュウ にゅう き やわら ジュウ やわ やわらかい じゅう きへん
重		かさなる おも おもなう チョウ ちょう かさねる さとへん ジュウ おもり おもい さと え じゅう
従	從	ジュ したがえる したがう ショウ ぎょうにんべん ジュウ しょう じゅう じゅ より
渋	澁	しゅう さんずい シュウ しぶい ジュウ したみず しぶ みず しぶる じゅう
銃		かねへん かね ジュウ つつ じゅう
獣	獸	いぬ けもの ジュウ けものへん けだもの じゅう
縦	縱	たて いとへん ジュウ いと じゅう
叔		しゅく シュク また
祝	祝	しゅう シュウ しゅく いわう しめすへん ねへん シュク しめす
宿		やどす しゅく やど やどる シュク うかんむり
淑		さんずい しゅく したみず シュク みず しとやか
粛	肅	イツ つつしむ しゅく いつ ふでづくり シュク スク すく
縮		ちぢれる しゅく いとへん ちぢめる いと シュク ちぢらす ちぢむ ちぢまる
塾		ジュク じゅく つちへん つち
熟		うれる ジュク れんが れっか ひ じゅく ひへん
出		で かんにょう だす スイ いだす すい シュツ でる いでる うけばこ しゅつ
述		しんにゅう のべる しんにょう じゅつ ジュツ
術		すべ ゆきがまえ じゅつ ジュツ ぎょうがまえ
俊		にんべん しゅん ひとがしら ひとやね ひと シュン
春		はる にち しゅん にちへん ひ シュン ひへん
瞬		め よこめ しゅん めへん まじろぐ またたく シュン
旬		にち しゅん にちへん じゅん ひ ジュン シュン ひへん
巡		さんぽがわ まがりかわ かわ じゅん めぐる ジュン めぐり
盾		め よこめ たて めへん じゅん ジュン
准		にすい ジュン じゅん
殉		ガツ がつへん かばねへん じゅん ジュン しにがまえ がつ いちたへん
純		いとへん いと ジュン じゅん
循		ぎょうにんべん ジュン じゅん
順		おおがい ジュン じゅん
準		じゅんずる ひとしい さんずい じゅんじる じゅん したみず みず ジュン のり なぞらえる みずもり
潤		さんずい うるおす じゅん したみず みず ジュン うるむ うるおう
遵		しんにゅう ジュン しんにょう じゅん
処	處	つくえきにょう おる かぜかんむり こ きにょう かぜがまえ つくえ ところ ショ しょ
初		はじめて はじめ はつ ぞめ そめる かたな ショ りっとう しょ うい
所		とかんむり と どころ とびらのと ところ ショ とだれ しょ とこ
書		かく ひらび がき ショ しょ いわく
庶		しょ まだれ ショ
暑	暑	にち にちへん あつい ひ ショ しょ ひへん
署	署	よんがしら あみがしら あみめ ショ しょ
緒	緖	いとへん いとぐち いと チョ お ショ しょ ちょ
諸	諸	ことば ごんべん げん ゲン ショ しょ もろ
女		め ニョ ジョ おんな にょ じょ ニョウ おんなへん にょう
如		ニョ ジョ おんな にょ ごとし じょ おんなへん
助		ジョ たすかる すける たすける じょ ちから すけ
序		じょ まだれ ジョ ついで
叙	敍	ついず ジョ ついで また じょ
徐		ぎょうにんべん おもむろに じょ ジョ
除		ジ ジョ おか じ よけ こざとへん のぞく じょ
小		ちいさい さ こ ショウ しょうがしら お なおがしら しょう
升		ます ショウ ジュウ しょう じゅう
少		ちいさい すくない ショウ しょうがしら すこし なおがしら しょう
召		くちへん ショウ くち しょう めす
匠		しょう はこがまえ ショウ たくみ
床		とこ ショウ しょう ゆか まだれ
抄		しょう ショウ て てへん
肖		ショウ にくづき ニク あやかる しょう にく
尚		なお ちいさい ショウ しょうがしら なおがしら しょう
招		てへん ショウ て まねく しょう
承		うけたまわる てへん ショウ うける ジョウ て じょう しょう
昇		にち にちへん のぼる ショウ ひ しょう ひへん
松		き ショウ まつ しょう きへん
沼		さんずい ぬま ショウ したみず みず しょう
昭		にち にちへん ショウ ひ しょう ひへん
宵		よい うかんむり しょう ショウ
将	將	まさ そう ソウ ショウ スン まさに もって しょう すん ひきいる はた
消		さんずい きえる ショウ したみず けす みず しょう
症		しょう やまいだれ ショウ
祥	祥	さいわい きざし しめすへん ショウ ねへん しめす つまびらか しょう よい
称	稱	いね のぎへん たたえる のぎ はかり はかる ほめる ショウ あげる かなう いねへん しょう となえる
笑		わらう えむ ショウ たけ しょう たけかんむり
唱		くちへん ショウ くち しょう となえる
商		あきなう くちへん ショウ くち しょう
渉	涉	さんずい ショウ したみず みず しょう わたる
章		しょう たつ たつへん ショウ
紹		しょう いとへん いと ショウ
訟		ことば ごんべん ショウ げん ゲン しょう
勝		がち かつ ショウ すぐれる しょう ちから まさる
掌		たなごころ てへん ショウ て しょう てのひら
晶		にち にちへん ショウ ひ しょう ひへん
焼	燒	やき ショウ れっか ひ しょう やける やく れんが ひへん
焦		こがれる あせる こげる こがす ショウ れっか ひ じらす じれる しょう れんが ひへん
硝		いしへん いし しょう ショウ
粧		しょう こめ こめへん ショウ
詔		ことば ごんべん ショウ げん ゲン みことのり しょう
証	證	ことば ごんべん ショウ げん ゲン しょう あかし
象		かたどる ゾウ ショウ いのこ ぶた ぞう しょう いのこへん
傷		にんべん ひとがしら いたむ ショウ ひとやね ひと しょう きず いためる
奨	奬	だい だいかんむり すすめる そう ソウ ショウ ダイ だいかしら しょう
照		ショウ れっか てる てらす ひ てれる しょう れんが ひへん
詳		ことば ごんべん くわしい ショウ げん ゲン つまびらか しょう
彰		かみかざり ショウ しょう けかざり さんづくり
障		おか ショウ こざとへん さわる しょう
憧		あこがれる トウ どう りっしんべん ショウ ドウ こころ しょう したごころ とう
衝		つく ゆきがまえ ショウ ぎょうがまえ しょう
賞		かい ほめる ショウ こがい しょう かいへん
償		にんべん ひとがしら ショウ ひとやね ひと しょう つぐなう
礁		いしへん いし しょう ショウ
鐘		しょう かねへん かね ショウ
上		ショウ かみ あがり たてまつる ジョウ しゃん しょう のぼす のぼる のぼせる あげる いち うわ シャン あがる うえ のぼり イチ じょう
丈		いち だけ イチ ジョウ じょう たけ
冗		べきかんむり わかんむり ジョウ じょう
条	條	すじ チョウ き でき デキ ちょう ジョウ じょう えだ きへん
状	狀	けものへん ジョウ じょう いぬ
乗	乘	のる のせる ショウ はらいぼう ジョウ のり じょう しょう の
城		つちへん セイ ジョウ じょう せい しろ つち
浄	淨	きよめる きよい さんずい したみず ジョウ みず じょう せい セイ
剰	剩	あまつさえ あまる ジョウ かたな じょう あまり りっとう
常		きんへん きんべん はばへん つね ジョウ はば じょう とこ
情		なさけ りっしんべん ジョウ こころ じょう せい したごころ セイ
場		つちへん チョウ ちょう ば ジョウ じょう つち
畳	疊	かさなる チョウ ちょう たへん たたむ ジョウ じょう たたみ た
蒸		そうこう むす むらす セイ ジョウ じょう せい むれる くさ くさかんむり
縄	繩	いとへん ただす いと ジョウ じょう なわ
壌	壤	つち ジョウ つちへん じょう
嬢	孃	むすめ おんな ジョウ じょう おんなへん
錠		かねへん ジョウ かね じょう
譲	讓	ことば ごんべん げん ゲン ジョウ じょう ゆずる
醸	釀	とり かもす とりへん ジョウ じょう さけのとり ひよみのとり
色		ショク しき いろ シキ しょく
拭		ショク てへん しき ふく て シキ ぬぐう しょく
食		ショク くう はむ じき くらう たべる しょくへん ジキ しょく
植		ショク うえる き うわる しょく きへん
殖		ショク いちたへん ふやす がつへん かばねへん ふえる しにがまえ がつ ガツ しょく
飾		ショク しょくへん かざり かざる しょく
触	觸	ショク つの ふれる つのへん さわ さわる しょく
嘱	囑	ショク くちへん たのむ くち しょく しょくする
織		ショク おる いとへん しき いと おり シキ しょく
職		ショク みみへん ソク そく みみ しょく
辱		ジョク はずかしめる じょく しんのたつ
尻		しり かばねだれ かばね しかばね しかばねかんむり こう コウ
心		りっしんべん しん シン こころ ごころ したごころ
申		もうす もうし たへん しん シン さる た
伸		のす にんべん ひとがしら のべる ひとやね しん ひと シン のびる のばす
臣		じん しん シン ジン
芯		そうこう しん シン くさ くさかんむり
身		シン み しん みへん
辛		つらい かのと しん シン づらい からい
侵		にんべん ひとがしら ひとやね しん おかす ひと シン
信		にんべん ひとがしら ひとやね しん ひと シン
津		さんずい つ したみず みず しん シン
神	神	ジン かん しめすへん ねへん じん しん シン かみ こう しめす
唇		くちへん くち しん シン くちびる
娠		おんなへん おんな しん シン
振		ふれる てへん ふるう て しん シン ふる
浸		さんずい つかる ひたる したみず ひたす みず しん シン
真	眞	まこと め よこめ ま めへん しん シン
針		かねへん かね はり しん シン
深		さんずい ふかい したみず み みず しん ふかまる シン ふかめる ぶかい
紳		いとへん いと しん シン
進		しんにゅう すすめる しんにょう すすむ しん シン
森		き もり しん シン きへん
診		ことば ごんべん げん ゲン しん シン みる
寝	寢	ねかす いぬ やめる ねる しん シン うかんむり みたまや
慎	愼	つつしむ つつましい つつし りっしんべん つつしみ しん シン こころ したごころ
新		きん おのづくり キン おの あらた あら しん あたらしい シン にい
審		つぶさに つまびらか しん シン うかんむり
震		あめかんむり ふるう ふるえる あめ ふるわす しん シン ふるわせる
薪		そうこう くさかんむり たきぎ しん シン くさ まき
親		したしい したしむ しん シン おや みる
人		にんべん ニン ひとがしら と ジン り ひとやね にん じん ひと
刃		きる ジン ニン かたな じん にん やいば は りっとう
仁		にんべん ニン ひとがしら に ジン ひとやね にん ニ ひと じん
尽	盡	づく かばねだれ さん ジン ことごとく ずく かばね つくす サン しかばね じん つかす しかばねかんむり つきる
迅		しんにゅう じん しんにょう ジン
甚		ジン かん あまい じん はなはだしい はなはだ カン
陣		こざとへん おか じん ジン
尋		たずねる ジン ひろ スン じん すん
腎		ジン にくづき じん ニク にく
須		ス もとめる ひげ すべし シュ もちいる おおがい しゅ まつ す すべからく
図	圖	くにがまえ はかる と ず え ズ ト
水		さんずい スイ すい したみず みず
吹		スイ くちへん すい ふく くち
垂		つちへん スイ すい たれ たらす たれる なんなんとす つち
炊		スイ だき すい たく れっか ひ れんが ひへん
帥		きんへん スイ すい きんべん はばへん はば
粋	粹	スイ すい こめへん こめ いき
衰		スイ すい ころもへん ころも おとろえる
推		てへん スイ すい て おす
酔	醉	とり スイ よ すい よう とりへん さけのとり よい ひよみのとり
遂		スイ ついに すい しんにゅう とげる しんにょう
睡		め ねむる よこめ スイ すい めへん ねむい
穂	穗	いね ほ のぎへん のぎ スイ すい いねへん
随	隨	おか ずい したがう こざとへん ズイ まにまに
髄	髓	ほねへん ズイ ほね ずい
枢	樞	スウ き シュ しゅ からくり すう とぼそ きへん
崇		あがめる スウ やま やまへん すう
数	數	かず ぼくにょう そく サク かぞえる わずらわしい しゅ すう しぶん さく ス せめる ぼくづくり のぶん ソク す スウ シュ とまた しばしば
据		すわる てへん て すえる きょ キョ
杉		さん き すぎ サン きへん
裾		こ ころもへん ころも コ きょ キョ すそ
寸		すん スン
瀬	瀨	さんずい らい したみず せ ライ みず
是		ぜ この にち ゼ にちへん し ひ ここ シ これ ひへん
井		に ショウ ニ い せい しょう セイ
世		いち よ そう ソウ セ せ イチ せい セイ
正		まさ ただす とめへん ショウ とめる せい まさに ただしい しょう セイ
生		むす ショウ うむ いける はえる き う はやす いきる せい しょう おう なす なま なる セイ うまれる うまれ いかす
成		たすき なる かのほこ ジョウ ほこがまえ じょう せい ほこ ほこづくり セイ なす
西		おおいかんむり ス にし サイ せい さい す セイ
声	聲	ショウ さむらい こわ せい しょう さむらいかんむり セイ こえ
制		かたな セイ りっとう せい
姓		おんな ショウ せい しょう おんなへん セイ
征		ぎょうにんべん セイ せい
性		さが りっしんべん ショウ せい こころ しょう したごころ セイ
青		あおい ショウ あお せい しょう セイ
斉	齊	ひとしい はやい ぶんにょう あたる ブン ひとしく ぶん サイ そろう せい さい ふみつくり セイ
政		ぼくづくり ショウ ぼくにょう とまた のぶん せい まつりごと まん しょう しぶん セイ
星		にち ほし にちへん ショウ ひ せい しょう ぼし セイ ひへん
牲		セイ せい うし うしへん
省		め よこめ かえりみる めへん ショウ はぶく せい しょう セイ
凄		さい さむい すさまじい サイ せい にすい すごい セイ
逝		いく しんにゅう しんにょう ゆく せい セイ
清		きよめる きよまる きよい さんずい ショウ したみず みず しん シン せい しょう セイ
盛		もる さかる ジョウ じょう せい さかん セイ さら
婿		おんな むこ せい おんなへん セイ
晴		にち はらす にちへん ばれ ひ せい はれ はれる セイ ひへん
勢		ゼイ ぜい はずみ せい ちから セイ いきおい
聖		ひじり ショウ みみへん せい しょう セイ みみ
誠		まこと ことば ごんべん げん ゲン せい セイ
精		くわしい ショウ こめへん せい しょう こめ セイ しらげる
製		ころもへん セイ せい ころも
誓		ことば ちかう ごんべん げん ゲン せい セイ
静	靜	しずめる しずか ジョウ せい あお しず じょう セイ しずまる
請		ことば ごんべん ショウ うける げん ゲン しん シン せい しょう こう セイ
整		ぼくづくり ととのえる ぼくにょう ととのう のぶん とまた せい しぶん セイ
醒		とり とりへん さめる さます せい さけのとり セイ ひよみのとり
税		いね のぎへん ゼイ のぎ ぜい いねへん
夕		せき タ セキ ゆうべ ゆう た
斥		せき きん おのづくり キン セキ おの しりぞける
石		いしへん せき こく コク シャク セキ いし しゃく
赤		せき あか あからめる シャク あかへん セキ あからむ しゃく あかい
昔		せき にち にちへん シャク セキ ひ しゃく むかし ひへん
析		せき きへん き セキ
席		せき きんへん きんべん はばへん セキ はば むしろ
脊		せき セキ にくづき せ せい ニク にく
隻		せき ふるとり セキ
惜		せき おしむ りっしんべん セキ おしい こころ したごころ
戚		せき たすき うれえる いたむ かのほこ みうち セキ ソク そく ほこがまえ ほこ ほこづくり
責		せき かい せめる セキ こがい かいへん
跡		せき あと あしへん セキ あし
積		いね のぎへん せき のぎ つもる つもり セキ づみ いねへん つむ
績		せき いとへん いと セキ
籍		せき たけかんむり たけ セキ
切		きる ぎれ サイ かたな きれ きれる ぎり さい きり せつ セツ りっとう
折		おる てへん シャク おれる て おり しゃく せつ セツ
拙		てへん つたない て せつ セツ
窃	竊	ぬすむ あな あなかんむり せつ セツ ひそか
接		てへん つぐ ショウ て しょう せつ セツ
設		ことば ごんべん もうける げん ゲン せつ セツ
雪		あめかんむり あめ ゆき せつ セツ
摂	攝	とる かねる てへん ショウ て おさめる しょう せつ セツ
節	節	せち ぶし セチ ふし たけ せつ セツ のっと たけかんむり
説		ゼイ ことば とく ごんべん ぜい げん ゲン せつ セツ
舌		ぜつ ゼツ したへん した
絶		ぜつ たやす いとへん ゼツ たつ いと たえる
千		ち セン ジュウ せん じゅう
川		さんぽがわ まがりかわ かわ セン せん
仙		にんべん ひとがしら セント セン ひとやね ひと せん せんと
占		うらない セン ぼくのと うらなう ボク せん しめる ぼく
先		さき セン にんにょう ひとあし せん まず
宣		せん うかんむり のたまう セン
専	專	セン もっぱら スン せん すん
泉		さんずい いずみ セン したみず みず せん
浅	淺	さんずい あさい セン したみず みず せん
洗		さんずい セン したみず あらう みず せん
染		き しみ セン そめる しみる せん そまる きへん
扇		とかんむり と とびらのと セン とだれ せん おうぎ
栓		き せん セン きへん
旋		ホウ いばり ほうへん セン めぐる ほう せん かたへん
船		ふねへん ふな ふね セン せん
戦	戰	たすき いくさ たたかう おののく わななく かのほこ セン ほこ そよぐ ほこがまえ せん ほこづくり
煎		せんじる いる セン れっか ひ にる せん れんが ひへん
羨		うらやましい えん ひつじへん セン ひつじ あまり エン せん うらやむ
腺		セン にくづき ニク せん にく
詮		かい ことば ごんべん せん セン げん ゲン せんずる あきらか
践	踐	あしへん ふむ セン あし せん
箋		ふだ セン たけ せん たけかんむり
銭	錢	かねへん ぜん ゼン かね セン ぜに せん すき
潜	潛	さんずい ひそむ セン したみず くぐる かくれる みず もぐる せん ひそめる
線		すじ いとへん セン いと せん
遷		うつす うつる しんにゅう みやこがえ セン しんにょう せん
選		しんにゅう セン しんにょう せん えらぶ よる える
薦		そうこう すすめる セン せん くさ くさかんむり
繊	纖	せん いとへん いと セン
鮮		うお さかな セン あざやか せん うおへん
全		ぜん ニュウ いりがしら にゅう ゼン すべて いる まったく いりやね
前		ぜん ゼン かたな りっとう まえ
善		ぜん よく ゼン くちへん いい くち よい よしとする
然		ぜん ねん しかり さ ゼン しかし れっか ひ ネン れんが しか ひへん
禅	禪	ぜん ゼン しずか セン しめすへん ねへん せん しめす ゆずる
漸		ぜん さんずい ゼン すすむ ようよう したみず ようやく みず やや
膳		ぜん そなえる ゼン すすめる セン かしわ にくづき ニク せん にく
繕		ぜん ゼン いとへん いと つくろう
狙		ねらう いぬ ソ けものへん ショ しょ そ ねらい
阻		おか ソ こざとへん はばむ そ
祖	祖	ソ しめすへん ねへん そ しめす
租		いね のぎへん のぎ ソ いねへん そ
素		ス もと ソ いとへん いと す そ
措		てへん ソ おく て そ
粗		あらい ソ こめへん あら こめ そ
組		ぐみ ソ いとへん くみ いと そ くむ
疎		まばら うとむ ソ うとい ヒキ ひき ひきへん ショ しょ そ
訴		ことば ソ ごんべん げん ゲン そ うったえる
塑		でく つちへん ソ そ つち
遡		ソ しんにゅう さかのぼる しんにょう そ サク さく
礎		いしへん ソ いしずえ いし そ
双	雙	たぐい そう ソウ また ふた ならぶ ふたつ
壮	壯	そう ソウ さむらい さむらいかんむり さかん
早		サッ にち はやい はや さ はやまる にちへん そう ソウ さっ ひ はやめる ひへん
争	爭	あらそう はねぼう そう いかでか ソウ ケツ かぎ けつ
走		そうにょう そう はしる ソウ
奏		だい かなでる だいかんむり そう ソウ ダイ だいかしら
相		め よこめ そう めへん ソウ ショウ あい しょう
荘	莊	ほうき そうこう チャン そう ソウ ショウ ちゃん おごそか しょう くさ くさかんむり
草		そうこう そう ソウ ぐさ くさ くさかんむり
送		しんにゅう そう ソウ しんにょう おくる
倉		にんべん ひとがしら そう ソウ くら ひとやね ひと
捜	搜	しゅう シュウ てへん そう ソウ シュ しゅ て さがす
挿	插	てへん そう はさむ ソウ て さす
桑		き そう ソウ くわ きへん
巣	巢	さんぽがわ まがりかわ すくう そう かわ ソウ す
掃		てへん そう ソウ シュ しゅ て はく
曹		ゾウ ひらび そう ソウ ぞう いわく
曽	曾	ゾウ ひらび ぞ ソ そう ソウ ゾ かつ ぞう かつて そ いわく すなわち
爽		さわやか そう ソウ たがう あきらか こう コウ
窓		けむだし ス てんまど まど そう あな あなかんむり ソウ す
創		けずしける そう ソウ ショウ はじめる かたな りっとう しょう つくる きず
喪		も くちへん そう ソウ くち
痩	瘦	しゅう シュウ そう やまいだれ ソウ ちゅう シュ しゅ やせる チュウ
葬		そうこう そう ソウ ほうむる くさ くさかんむり
装	裝	よそおい そう ころもへん ソウ よそおう ショウ ころも しょう
僧	僧	にんべん ひとがしら そう ソウ ひとやね ひと
想		おもう ソ そう ソウ りっしんべん こころ そ したごころ
層	層	かばねだれ そう ソウ かばね しかばね しかばねかんむり
総	總	ふさ すべて いとへん そう ソウ いと
遭		あう しんにゅう そう ソウ しんにょう あわせる
槽		き そう ふね ソウ きへん
踪		あと あしへん そう ソウ ショウ あし しょう
操		あやつる てへん さん そう ソウ サン て みさお
燥		そう ソウ れっか ひ はしゃぐ れんが ひへん
霜		あめかんむり そう ソウ あめ しも
騒	騷	さわぐ うまへん そう うま ソウ さわがしい うれい
藻		も そうこう そう ソウ くさ くさかんむり
造		づくり ゾウ しんにゅう しんにょう ぞう つくる つくり
像		ゾウ にんべん ひとがしら ひとやね ぞう ひと
増	增	ます ゾウ ふやす つちへん まし ふえる ぞう つち
憎	憎	にくい ゾウ にくむ りっしんべん ぞう にくしみ こころ したごころ にくらしい
蔵	藏	そうこう ゾウ そう ソウ くら かくれる ぞう おさめる くさ くさかんむり
贈	贈	かい ゾウ そう おくる ソウ ぞう こがい かいへん
臓	臟	ゾウ にくづき はらわた ぞう ニク にく
即	卽	すなわち まげわりふ つく つける ソク そく わりふ ふしづくり
束		たば たばねる つか き つかねる ソク そく きへん
足		たる たりる あしへん たす ソク そく あし
促		にんべん ひとがしら ひとやね ソク そく ひと うながす
則		のっとる かたな そく りっとう のり ソク すなわち
息		りっしんべん ソク そく こころ したごころ いき
捉		てへん とらえる ソク て そく サク さく
速		はや はやい はやまる しんにゅう しんにょう ソク そく すみやか はやめる
側		にんべん ひとがしら かわ がわ ひとやね ソク そく ひと そば
測		さんずい はかる したみず ソク みず そく
俗		にんべん ひとがしら ゾク ひとやね ぞく ひと
族		ホウ ほうへん ゾク ぞく ほう かたへん
属	屬	ショク やから かばねだれ ゾク つく かばね ぞく しょく しかばね しかばねかんむり さかん
賊		かい ゾク ぞく こがい かいへん
続	續	ショク つぐない いとへん キョウ ゾク つづける いと ぞく つづく きょう こう コウ しょく
卒		ソツ ついに そっする シュツ ジュウ そつ にわか おえる おわる じゅう しゅつ
率		リツ ソツ げん そつ ゲン りつ シュツ しゅつ ひきいる
存		そん たもつ ゾン こへん こ ぞん ソン ながらえる こどもへん こども ある とう
村		そん き むら ソン きへん
孫		そん こ まご こへん ソン こども こどもへん
尊		そん たっとぶ ソン とうとぶ スン すん たっとい とうとい
損		そこねる そん てへん ソン て そこなう
遜		そん しんにゅう したがう ソン しんにょう ゆずる へりくだる
他		ほか にんべん タ ひとがしら ひとやね ひと た
多		タ おおい ゆうべ まさに ゆう まさる た
汰		さんずい タ タイ たい よなげる したみず にごる みず おごる た
打		うつ ダース だ てへん うち ぶつ て ダ だーす
妥		おんなへん おんな だ ダ
唾		だ タ つばき くちへん くち つば ダ た
堕	墮	くずす だ つちへん くずれる ダ つち おちる
惰		だ りっしんべん こころ ダ したごころ
駄		だ タ うまへん うま ダ た
太		だい タ タイ だいかんむり たい ダイ ふとる だいかしら ふとい た
対	對	あいて タイ たい むかう そろい ツイ スン つれあい すん ならぶ こたえる つい
体	體	てい にんべん からだ ひとがしら タイ かたち たい ひとやね テイ ひと
耐		しかして タイ たい しこうして たえる
待		タイ たい ぎょうにんべん まち まつ
怠		なまける タイ たい りっしんべん こころ したごころ おこたる
胎		タイ たい にくづき ニク にく
退		どく タイ しんにゅう しりぞく たい しんにょう ひく のく のける しりぞける
帯	帶	きんへん タイ おび きんべん たい はばへん はば おびる
泰		さんずい タイ たい したみず みず
堆		つちへん うずたかい タイ たい ツイ つち つい
袋		だい タイ ころもへん たい ころも ダイ ふくろ
逮		タイ しんにゅう たい しんにょう
替		ひらび タイ かえ たい かえる いわく かわる
貸		かい かし かす タイ たい こがい かいへん
隊		タイ こざとへん おか たい
滞	滯	てい さんずい タイ たい したみず テイ みず とどこおる
態		タイ たい りっしんべん わざと こころ したごころ
