亜	亞	に ア ニ つぐ あ
戴		たすき タイ かのほこ いただく たい ほこがまえ ほこ ほこづくり
大		だい タイ だいかんむり たい ダイ おおきい だいかしら おおいに おお
代		かわり だい にんべん ひとがしら タイ よ たい ダイ がわり ひとやね かえる ひと しろ かわる
台	臺	だい くちへん タイ つかさ たい ダイ くち われ うてな
第		てい だい ダイ テイ たけ たけかんむり
題		おおがい だい ダイ
滝	瀧	さんずい そう ソウ ロウ したみず たき みず ろう
宅		うかんむり タク たく
択	擇	タク てへん たく て えらぶ
沢	澤	タク さんずい うるおす たく したみず さわ つや みず うるおい
卓		ジュウ じゅう たく タク
拓		タク てへん ひらく たく て
託		かこつ タク ことば ごんべん かこつける たく げん ゲン
濯		タク さんずい たく すすぐ したみず ゆすぐ みず
諾		ことば ごんべん げん だく ゲン ダク
濁		ジョク さんずい じょく にごす だく したみず にごる ダク みず
但		にんべん たん ひとがしら ただし タン ひとやね ひと
達		たち だ しんにゅう しんにょう たつ ダ タツ
脱		ぬぐ ダツ だつ にくづき ニク にく ぬげる
奪		だい ダツ だつ だいかんむり うばう ダイ だいかしら
棚		ホウ き たな ほう だな きへん
誰		だれ ことば スイ すい ごんべん げん たれ ゲン た
丹		たん に てん タン
旦		だん にち たん にちへん ただし タン ひ あした ダン あさ あきらか あきら ひへん
担	擔	てへん たん タン て になう かつぐ
単	單	ひとえ たん タン ジュウ じゅう
炭		すみ タン たん れっか ひ れんが ひへん
胆	膽	きも たん タン にくづき ニク にく
探		てへん たん タン て さぐる さがす
淡		あわい さんずい たん タン したみず みず
短		やへん たん タン や みじかい
嘆	嘆	たん くちへん タン くち なげく なげかわしい
端		たん タン たつ たつへん は はし ばた はた はな
綻		ほころびる たん いとへん タン いと
誕		ことば たん タン ごんべん げん ゲン
鍛		かねへん きたえる たん タン かね
団	團	くにがまえ かたまり とん まるい ダン トン だん
男		たへん ナン お なん ダン だん おとこ た
段		だん るまた たん タン ダン ほこ ほこづくり
断	斷	おのづくり きん さだめる キン たつ おの ことわる ダン だん
弾	彈	ゆみ たま はじきゆみ たん タン ただす ゆみへん はじく ひき ひく ダン はずむ はじける だん
暖		あたたか あたたまる にち あたたかい あたためる にちへん ノン のん ひ ダン だん ひへん
談		ことば ごんべん げん ゲン ダン だん
壇		つちへん たん タン ダン だん つち
地		ジ ち つちへん チ じ つち
池		いけ さんずい ち チ したみず みず
知		ち やへん しる チ や しらせる
値		ち にんべん ひとがしら あたい チ ひとやね ひと ね
恥		ち はじ チ はずかしい りっしんべん はじらう はじる こころ したごころ
致		ち いたるへん いたる チ いたす
遅	遲	ち しんにゅう チ しんにょう おくれる おくらす おそい
痴	癡	おろか ち チ しれる やまいだれ
稚		いね のぎへん ジ のぎ いとけない ち おでる おさない チ じ いねへん おくて
置		よんがしら あみがしら ち あみめ チ おく おき
緻		ち いとへん チ いと こまかい
竹		チク ちく たけ たけかんむり
畜		たへん ちく チク た
逐		ちく しんにゅう しんにょう チク
蓄		そうこう チク たくわえる ちく くさ くさかんむり
築		チク きずく たけ ちく たけかんむり
秩		いね ちつ のぎへん のぎ いねへん チツ
窒		ちつ あなかんむり あな チツ
茶		そうこう さ チャ サ ちゃ くさ くさかんむり
着		チャク め よこめ きる じゃく きせる めへん ちゃく つく つける ジャク
嫡		チャク テキ ちゃく おんな てき おんなへん
中		あたる たてぼう ちゅう うち なか ジュウ ぼう じゅう チュウ
仲		にんべん ひとがしら ちゅう なか ひとやね ひと チュウ
虫	蟲	むしへん き ちゅう むし チュウ キ
沖		さんずい ちゅう したみず わく みず おき おきつ チュウ ちゅうする
宙		うかんむり チュウ ちゅう
忠		ちゅう りっしんべん こころ したごころ チュウ
抽		てへん ちゅう ひき て チュウ
注		さんずい ちゅう したみず みず つぐ そそぐ チュウ さす
昼	晝	にち にちへん ちゅう ひる ひ チュウ ひへん
柱		き ちゅう はしら チュウ きへん
衷		ころもへん チュウ ちゅう ころも
酎		とり かもす ちゅ チュウ ちゅう とりへん さけのとり チュ ひよみのとり
鋳	鑄	かねへん しゅう イ シュウ いる ちゅう かね シュ しゅ い チュウ
駐		うまへん チュウ うま ちゅう
著	著	チャク そうこう あらわす ちゃく ちょ チョ いちじるしい くさ くさかんむり
貯		ためる かい たくわえる チョ こがい かいへん ちょ
丁		てい ち いち トウ チョウ チン ちょう チ テイ イチ とう ちん ひのと
弔		ゆみ とぶらう とむらう チョウ ちょう ゆみへん
庁	廳	てい チョウ ちょう やくしょ テイ まだれ
兆		チョウ ちょう きざし にんにょう ひとあし きざす
町		ちょう チョウ たへん まち た
長		おさ ながい チョウ ちょう
挑		ちょう てへん チョウ て いどむ
帳		チョウ きんへん ちょう きんべん はばへん とばり はば
張		はる ゆみ チョウ ちょう ゆみへん ばり はり
彫		チョウ ちょう かみかざり ぼり ほる けかざり さんづくり
眺		め よこめ チョウ ちょう めへん ながめる
釣		かねへん チョウ ちょう かね つり つる
頂		ちょう チョウ いただく おおがい いただき
鳥		とり チョウ ちょう とりへん
朝		ふなづき チョウ ちょう つきへん つき あさ
貼		かい はる チョウ ちょう テン てん つく こがい かいへん
超		はしる チョウ ちょう そうにょう こす こえる
腸		チョウ ちょう わた にくづき はらわた ニク にく
跳		はねる とび チョウ あしへん ちょう とぶ あし
徴	徵	しるし ち チョウ ちょう チ ぎょうにんべん
嘲		トウ チョウ くちへん あざける ちょう くち とう
潮		さんずい チョウ ちょう したみず みず しお うしお
澄		さんずい チョウ ちょう すむ すます したみず みず
調		ことば チョウ しらべ ちょう ごんべん ととのえる しらべる げん ととのう ゲン
聴	聽	てい チョウ ちょう きく みみへん テイ ゆるす みみ
懲	懲	チョウ ちょう りっしんべん こころ こりる こらす したごころ こらしめる
直		め じき よこめ なおき なおす ちょく すぐ めへん ただちに なおる じか ジキ チョク ジカ
勅	敕	ちょく いましめる みことのり チョク ちから
捗		ほ はかどる てへん ちょく ホ て チョク
沈		しずめる さんずい チン ジン しずむ したみず じん みず ちん
珍		たま チン おうへん たから めずらしい ちん たまへん
朕		ふなづき チン つきへん つき ちん
陳		おか ひねる チン こざとへん ちん
賃		かい チン こがい ちん かいへん
鎮	鎭	かねへん しずめる チン かね おさえ ちん しずまる
追		しんにゅう しんにょう おう ツイ つい
椎		うつ スイ つい き すい ツイ つち きへん
墜		つちへん おつ ツイ つち おちる つい
通		つう とおり どおし ツ つ かよう しんにゅう とおる しんにょう ツウ とおす とおし どおり
痛		いたい つう いたむ いたましい やまいだれ ツウ いためる
塚	塚	つか つちへん チョウ ちょう づか つち
漬		づけ つかる さんずい し つける したみず みず シ
坪		つぼ へい つちへん ヘイ つち
爪		つめ そうにょう つま そう ソウ つめかんむり
鶴		かく とり とりへん つる カク
低		ひくい てい ひくまる にんべん ひとがしら ひとやね テイ ひと ひくめる
呈		てい くち テイ くちへん
廷		えんにゅう てい いんにょう えんにょう テイ
弟		で てい ゆみ だい ゆみへん ダイ テイ おとうと デ
定		てい さだめる テイ ジョウ じょう さだまる さだか うかんむり
底		てい そこ まだれ テイ
抵		てい テイ て てへん
邸		てい やしき むら テイ おおざと
亭		けいさんかんむり てい チン なべぶた テイ けさんかんむり ちん
貞		かい てい さだ テイ ジョウ こがい じょう ただしい かいへん
帝		てい きんへん みかど きんべん はばへん テイ はば
訂		てい ことば ただす ごんべん げん ゲン テイ
庭		にわ てい まだれ テイ
逓	遞	てい たがいに しんにゅう しんにょう テイ かわる
停		てい にんべん ひとがしら とまる ひとやね とめる テイ ひと
偵		てい にんべん ひとがしら ひとやね テイ ひと
堤		てい つちへん テイ つつみ つち
提		てい だい チョウ さげる てへん ちょう ダイ テイ て
程		いね てい のぎへん のぎ ほど テイ いねへん
艇		ふねへん てい テイ ふね
締		てい しまり いとへん じめ いと テイ しまる しめる しめ
諦		まこと てい ことば タイ ごんべん あきらめる たい げん ゲン テイ つまびらか
泥		で なずむ さんずい どろ デイ に ナイ でい したみず ニ みず デ ない
的		テキ しろへん まと てき しろ
笛		テキ てき ふえ たけ たけかんむり
摘		てへん テキ てき て つむ
滴		さんずい テキ しずく したみず てき みず したたる
適		テキ しんにゅう しんにょう かなう てき
敵		あだ かたき テキ ぼくづくり ぼくにょう とまた のぶん てき かなう しぶん
溺		いばり さんずい おぼれる デキ したみず ジョウ みず じょう ニョウ にょう でき
迭		しんにゅう しんにょう テツ てつ
哲		テツ くちへん てつ さとい くち あきらか
鉄	鐵	かねへん テツ くろがね かね てつ
徹		ぎょうにんべん テツ てつ
撤		テツ て てつ てへん
天		あまつ だい テン だいかんむり てん あま あめ ダイ だいかしら
典		はち ハチ テン てん でん のり デン はちがしら ふみ
店		みせ たな テン てん まだれ
点	點	ともす ぼち さす テン てん つく つける れっか とぼす ひ たてる れんが ひへん
展		かばねだれ テン てん かばね しかばね しかばねかんむり
添		さんずい そえる テン そう てん したみず みず
転	轉	ころがる ころげる ころがす うつる テン くるま てん ころぶ まろぶ くるめく くるまへん うたた
塡		はめる つちへん はまる チン テン てん ふさぐ うずめる ちん つち
田		でん たへん デン た
伝	傳	つたえる にんべん ひとがしら テン てん でん つたわる ひとやね つたう つだう づたい ひと つて デン
殿		るまた どの テン てん でん との ほこ デン ほこづくり
電		でん あめかんむり デン あめ
斗		ます とます トウ と ト とう
吐		はく くちへん と つく くち ト
妬		つもる つ ツ と おんな そねむ ふさぐ おんなへん ト ねたむ
徒		あだ ト と ぎょうにんべん いたずら
途		と みち しんにゅう しんにょう ト
都	都	みやこ ツ つ と むら おおざと ト
渡		さんずい わたす と したみず みず わたる ト
塗		ぬり つちへん と ぬる ト つち まみれる
賭		かい かけ と かける こがい ト かいへん
土		つちへん と ど ド ト つち
奴		おんな おんなへん ど ド やつ やっこ
努		ド ちから つとめる ど
度		タク たび ト と たく たい ど ド まだれ
怒		ヌ おこる いかる ぬ りっしんべん ど こころ ド したごころ
刀		トウ そり かたな りっとう とう
冬		にすい ふゆ とう トウ
灯	燈	ほ トウ ともす あかり れっか ひ とう ともしび れんが ひへん
当	當	あてる トウ あたる あて けいがしら まさにべし まさに いのこがしら とう あたり
投		なげ トウ なげる てへん て とう
豆		トウ まめへん まめ ず ズ とう
東		トウ き ひがし とう きへん
到		トウ いたる かたな りっとう とう
逃		にげる トウ しんにゅう にがす しんにょう のがれる とう のがす
倒		さかしま さかさま トウ にんべん ひとがしら だおれ ひとやね たおれる さかさ ひと とう たおす
凍		トウ こごる こおる いてる しみる にすい こごえる とう
唐		トウ くちへん くち とう から
島		トウ やま やまへん しま とう
桃		トウ き もも とう きへん
討		うつ ことば トウ ごんべん げん ゲン とう
透		トウ しんにゅう すかす しんにょう すける とうす とうる とう すく
党	黨	トウ むら にんにょう ひとあし なかま とう
悼		トウ いたむ りっしんべん こころ したごころ とう
盗	盜	ぬすみ トウ ぬすむ とう さら
陶		おか トウ こざとへん すえ とう
塔		とう つち つちへん トウ
搭		とう て トウ てへん
棟		むね トウ むな き とう きへん
湯		さんずい トウ ゆ したみず みず とう
痘		とう やまいだれ トウ
登		トウ はつがしら チョウ と ちょう どう のぼる あがる ショウ ドウ しょう ト とう
答		トウ こたえ たけ とう こたえる たけかんむり
等		ひとしい トウ ら など たけ とう たけかんむり
筒		トウ たけ つつ とう たけかんむり
統		トウ いとへん いと すべる とう
稲	稻	いね いな のぎへん のぎ トウ て いねへん とう テ
踏		トウ あしへん ふむ あし ふまえる とう
糖		とう こめ こめへん トウ
頭		あたま かしら トウ と ず ズ おおがい がしら かぶり ト とう
謄		ことば トウ ごんべん げん ゲン とう
藤		そうこう トウ どう ドウ くさ とう ふじ くさかんむり
闘	鬭	あらそう トウ かどがまえ たたかう もん モン もんがまえ とう
騰		トウ うまへん うま のぼる あがる とう
同		くちへん どう ドウ くち おなじ
洞		ほら さんずい どう ドウ したみず みず
胴		どう ドウ にくづき ニク にく
動		うごかす うごく どう ドウ ちから
堂		どう つち つちへん ドウ
童		どう ドウ たつ わらべ たつへん
道		トウ みち しんにゅう どう しんにょう ドウ とう いう
働		にんべん ひとがしら どう ドウ ひとやね ひと はたらく
銅		かねへん あかがね どう かね ドウ
導		どう ドウ スン みちびく すん
瞳		め よこめ ひとみ トウ どう めへん ドウ とう
峠		やま とうげ やまへん
匿		かくしがまえ とく かくまう トク
特		とく うし トク うしへん
得		トク とく うる ぎょうにんべん える
督		め よこめ トク とく めへん
徳	德	ぎょうにんべん とく トク
篤		トク とく あつい たけ たけかんむり
毒		なかれ ドク ははのかん どく はは
独	獨	いぬ トク とく けものへん ひとり ドク どく
読	讀	よむ ことば トウ トク とく ごんべん よみ げん ゲン ドク どく とう
栃		き とち きへん
凸		かんにょう でこ トツ とつ うけばこ
突	突	カ トツ あな あなかんむり つく か とつ
届	屆	とどける かい かばねだれ かばね とどけ しかばね カイ しかばねかんむり とどく
屯		テツ めばえ てつ とん くさのめ トン たむろ
豚		とん いのこ ぶた トン いのこへん
頓		にわかに とつ とみに ぬかずく トツ とん とんと おおがい つまずく トン
貪		かい むさぼる たん タン とん こがい トン どん ドン かいへん
鈍		かねへん にぶ にぶい かね なまくら にぶる なまる どん ドン
曇		にち にちへん くもる ひ どん ドン ひへん
丼		たん タン てん ショウ どんぶり とん せい しょう トン どん セイ
那		ナ なんぞ だ いかん むら おおざと なに ダ な
奈		ナ からなし だい だいかんむり いかん ダイ ナイ だいかしら ない な
内		えんがまえ まきがまえ だい どうがまえ うち ダイ けいがまえ ナイ ない
梨		リ き り なし きへん
謎		ことば ごんべん めい べい メイ げん ゲン なぞ ベイ
鍋		カ かねへん なべ か かね
南		ナ みなみ ジュウ ナン なん じゅう な
軟		やわらか くるま くるまへん ナン なん やわらかい
難	難	にくい むつかしい ふるとり かたい ナン なん むずかしい がたい むづかしい
二		ジ に じ ニ ふた ふたたび ふたつ
尼		かばねだれ に あま かばね しかばね ニ しかばねかんむり
弐	貳	ジ よく に じ しきがまえ ニ そえ ふたつ ヨク
匂		におう つつみがまえ におわせる におい
肉		ニク にくづき にく しし
虹		むしへん にじ むし こう コウ
日		じつ び にち ジツ にちへん か ひ ニチ ひへん
入		ジュ いりがしら ニュウ にゅう はいる いる いれ いれる いりやね じゅ いり
乳		ち ニュウ にゅう ちち オツ おつにょう おつ つりばり
尿		いばり かばねだれ ゆばり しと かばね しかばね しかばねかんむり ニョウ にょう
任		にんべん ニン ひとがしら まかす ひとやね にん ひと まかせる
妊		ニン ジン おんな みごもる じん にん はらむ おんなへん
忍		ニン しのばせる りっしんべん にん こころ しのぶ したごころ
認		したためる ことば ニン ごんべん みとめる げん ゲン にん
寧		むしろ うかんむり ネイ ねい
熱		ねつ れっか あつい ネツ ひ れんが ひへん
年		ねん かん とし いちじゅう ネン カン ほす
念		ねん りっしんべん こころ ネン したごころ
捻		ねん ひねる てへん ねじる ジョウ て ひねくる じょう ネン
粘		ねん ねばる こめへん ネン こめ
燃		もえる ねん れっか もやす ひ ネン もす れんが ひへん
悩	惱	なやみ なやましい なやむ りっしんべん なやます のう こころ したごころ ノウ
納		ナ おさまる トウ いとへん なっ ナッ いと ナン なん のう おさめる とう な ノウ
能		よく あたう にくづき のう ニク にく ノウ
脳	腦	どう ドウ にくづき のう ニク にく のうずる ノウ
農		のう しんのたつ ノウ
濃		さんずい したみず こい みず のう ノウ
把		わ てへん ワ て は ハ
波		さんずい なみ したみず みず は ハ
派		さんずい したみず みず は ハ
破		いしへん いし は ハ やぶれる やぶる われる
覇	霸	おおいかんむり ハク にし はたがしら は ハ はく
馬		ま うまへん うま ば バ
婆		バ おんな ば ばば ばあ おんなへん
罵		よんがしら あみがしら ののしる あみめ ば バ
拝	拜	はい てへん おがむ おろがむ ハイ て
杯		はい さかずき き ハイ きへん
背		はい そむける にくづき せ ハイ そむく せい ニク にく
肺		はい にくづき ハイ ニク にく
俳		はい にんべん ひとがしら ひとやね ハイ ひと
配		はい とり とりへん ハイ さけのとり くばる ひよみのとり
排		はい ハイ て てへん
敗		はい ぼくづくり ぼくにょう とまた ハイ のぶん しぶん やぶれる
廃	廢	はい ハイ すたれる すたる まだれ
輩		はい やから くるま くるまへん ハイ ともがら ばら やかい
売	賣	うれる うる さむらい ばい バイ さむらいかんむり
倍		にんべん ひとがしら ひとやね バイ ばい ひと
梅	梅	き ばい バイ うめ きへん
培		つちへん ばい バイ つち つちかう
陪		ばい バイ おか こざとへん
媒		おんな ばい バイ なこうど おんなへん
買		かい かう ばい バイ こがい かいへん
賠		かい ばい バイ こがい かいへん
白		ビャク ハク しら びゃく しろへん しろい しろ はく
伯		ハク にんべん ひとがしら ひとやね ひと はく
拍		ハク てへん ヒョウ ひょう て はく
泊		ハク さんずい とまる したみず とめる みず はく
迫		ハク しんにゅう せまる しんにょう はく
剝		ハク はがれる ほく はぐ はげる へぐ はがす むける かたな ホク りっとう へずる むく はく
舶		ハク はく ふねへん ふね
博		ハク はく ばく ジュウ バク じゅう
薄		うすまる うすれる はく そうこう すすき うすめる うすい うすらぐ うす うすら ハク くさ くさかんむり
麦	麥	ばくにょう むぎ ばく バク
漠		さんずい ばく したみず みず バク
縛		しばる いとへん ばく いと バク
爆		ばく れっか ひ バク はぜる れんが ひへん
箱		そう ソウ はこ たけ たけかんむり
箸		チャク ちゃく チョ たけ はし ちょ たけかんむり
畑		たへん はた はたけ ばたけ た
肌		はだ き にくづき ニク にく キ
八		はち ハチ よう や はつ やっつ やつ ハツ はちがしら
鉢		かねへん はち ハチ かね はつ ハツ
発	發	おこる はつがしら つかわす はつ たつ ホツ ほつ あばく ハツ はなつ
髪	髮	はつ かみがしら かみ ハツ かみかんむり
伐		うつ カ ばつ きる ぼち にんべん ひとがしら か はつ ひとやね そむく バツ ひと ボチ ハツ
抜	拔	はい ばつ てへん ぬく ぬかす ぬかる はつ ハイ て ぬける バツ ハツ ぬき
罰		よんがしら バチ ばつ あみがしら あみめ はつ ばっする バツ ハツ ばち
閥		ばつ かどがまえ もん バツ モン もんがまえ
反		ほ そる たん ハン タン そらす ホ かえす ほん かえる はん また ホン
半		ハン なかば ジュウ はん じゅう
氾		ひろがる さんずい ハン したみず みず はん
犯		ボン いぬ ハン けものへん ぼん はん おかす
帆		ほ きんへん ハン きんべん はばへん はば はん
汎		ホウ さんずい ハン ふう ただよう したみず ひろい ほん みず はん ほう ブ フウ ホン ぶ
伴		にんべん ひとがしら ハン ともなう バン ひとやね はん ひと ばん
判		ハン バン かたな はん りっとう わかる ばん
坂		つちへん ハン さか はん つち
阪		おか ハン さか こざとへん はん
板		き ハン バン いた はん ばん きへん
版		ハン かたへん はん かた
班		たま おうへん ハン はん たまへん
畔		くろ たへん ハン ほとり あぜ はん た
般		ハン ふねへん はん ふね
販		かい ハン こがい はん かいへん
斑		ぶんにょう ハン ブン ぶん まだら はん ふ ふみつくり
飯		ショク ハン しょくへん めし はん しょく
搬		ハン て はん てへん
煩		わずらわす ボン ハン うるさがる れっか うるさい わずらう ぼん ひ はん れんが ひへん
頒		わける ハン おおがい はん わかつ
範		ハン はん たけ たけかんむり
繁	繁	しげく ハン いとへん いと はん しげる
藩		そうこう ハン はん くさ くさかんむり
晩	晚	にち にちへん バン ひ ばん ひへん
番		たへん バン ばん つがい た
蛮	蠻	むしへん バン むし ばん えびす
盤		バン ばん さら
比		くらべる ひ ならびひ ヒ
皮		かわ ひ ヒ ひのかわ けがわ
妃		きさき おんな ひ ヒ おんなへん
否		いな くちへん くち ひ いや ヒ
批		ひ て ヒ てへん
彼		かれ ぎょうにんべん かの ひ ヒ
披		ひ て ヒ てへん
肥		こやす にくづき ひ にく ふとる ヒ ニク こえる こえ こやし
非		あらず ひ ヒ
卑	卑	いやしむ いやしめる いやしい ジュウ ひ ヒ じゅう
飛		とぶ ひ とばす ヒ
疲		つかれる づかれ やまいだれ つからす ひ ヒ
秘	祕	いね のぎへん のぎ ひめる ひ ヒ いねへん ひそか かくす
被		かぶる こうむる ころもへん おおう ころも ひ かぶせる ヒ
悲		かなしむ かなしい りっしんべん ひ ヒ こころ したごころ
扉		とかんむり とびら と とびらのと ひ とだれ ヒ
費		かい ついやす ひ こがい ヒ ついえる かいへん
碑	碑	いしへん いし ひ いしぶみ ヒ
罷		よんがしら あみがしら まかり あみめ やめる ひ ヒ
避		よける しんにゅう しんにょう ひ ヒ さける
尾		び かばねだれ かばね お しかばね しかばねかんむり ビ
眉		め び まゆ よこめ ミ めへん み ビ
美		び ひつじへん ミ うつくしい み ひつじ ビ
備		つぶさに び そなえる にんべん ひとがしら そなわる ひとやね ひと ビ
微		ぎょうにんべん び ビ かすか
鼻		はなへん び ビ はな
膝		シツ ひざ しつ にくづき ニク にく
肘		ひじ ちゅう にくづき ニク にく チュウ
匹		ヒツ かくしがまえ ひき ひつ
必		りっしんべん かならず こころ ヒツ したごころ ひつ
泌		さんずい したみず ひ みず ヒ ヒツ ひつ
筆		ふで たけ ヒツ ひつ たけかんむり
姫		き おんな ひめ おんなへん キ
百		ヒャク ビャク ひゃく びゃく しろへん もも しろ
氷		さんずい ヒョウ ひょう したみず こおる こおり ひ みず
表		あらわれる おもて あらわす ヒョウ ころもへん ころも ひょう
俵		にんべん ひとがしら ヒョウ たわら ひょう ひとやね ひと
票		ヒョウ しめすへん ひょう ねへん しめす
評		ことば ヒョウ ごんべん ひょう げん ゲン
漂		さんずい ヒョウ ただよう ひょう したみず みず
標		しるし き ヒョウ ひょう しるべ きへん
苗		ビョウ そうこう ミョウ なえ びょう みょう くさ くさかんむり なわ
秒		いね のぎへん ビョウ のぎ いねへん びょう
病		ビョウ へい やまい やまいだれ やむ ヘイ びょう やみ
描		かく ビョウ てへん えがく て びょう
猫		ビョウ ねこ いぬ けものへん びょう
品		くちへん くち ほん ヒン ホン しな ひん
浜	濱	はま さんずい したみず ヒン みず ひん
貧		かい ビン びん まずしい ヒン こがい かいへん ひん
賓	賓	かい したがう まろうど ヒン こがい かいへん ひん
頻	頻	しきりに おおがい ヒン ひん
敏	敏	ビン びん ぼくづくり さとい ぼくにょう とまた のぶん しぶん
瓶	甁	ビン へい びん かわら ヘイ かめ
不		いち イチ フ ブ ふ ぶ
夫		おっと だい だいかんむり ふう ダイ それ フ ブ だいかしら フウ ふ ぶ
父		ふ フ ちち
付		づけ にんべん づく ひとがしら つく つける ひとやね フ つけ つき ひと ふ づき づける
布		ほ きんへん ぬの しく きんべん はばへん ホ きれ フ はば ふ
扶		てへん て フ たすける ふ
府		ふ まだれ フ
怖		ほ こわがる りっしんべん ホ フ こころ ふ こわい したごころ おじる おそれる
阜		おか ふう こざとへん フ フウ ふ
附		おか つく つける こざとへん フ ふ
訃		ことば ごんべん げん ゲン フ ふ しらせ
負		かい まかす まける フ こがい ふ おう かいへん
赴		はしる そうにょう おもむく フ ふ
浮		さんずい うかれる うかぶ したみず フ みず ふ うく うかべる
婦		おんな フ ふ おんなへん よめ
符		ふ フ たけ たけかんむり
富		ふう フ とみ フウ ふ とむ うかんむり
普		にち にちへん あまねし あまねく ひ フ ふ ひへん
腐		くされ くさる くさらす にくづき ニク フ ふ くされる にく くさす
敷		ぼくづくり しく しき ぼくにょう とまた のぶん フ ふ しぶん
膚		はだ にくづき ニク フ ふ にく
賦		かい フ ブ こがい ふ ぶ かいへん
譜		ことば ごんべん げん ゲン フ ふ
侮	侮	にんべん ひとがしら ひとやね あなずる ブ ひと あなどる ぶ
武		む たけし とめへん とめる ブ ム たけ ぶ
部		むら べ ブ おおざと ぶ
舞		まい ます まいあし ブ まう ぶ
封		ホウ ふう スン フウ ほう すん
風		かざ かぜ ふう フ フウ ふ
伏		ふせる にんべん ひとがしら ふす ふく ひとやね フク ひと
