亜	亞	に ア ニ つぐ あ
服		ふなづき つきへん ふく フク つき
副		フク ふく りっとう かたな
幅		きんへん きんべん ふく はばへん フク はば
復		ぎょうにんべん フク ふく また
福	福	ふく しめすへん ねへん フク しめす
腹		ふく はら にくづき フク ニク にく
複		フク ころもへん ふく ころも
覆		おおいかんむり にし くつがえす ふく おおう フク くつがえる
払	拂	てへん ばらい フツ ほつ はらう はらい ふつ ヒツ て ホツ ひつ
沸		わかす さんずい したみず フツ わく みず ふつ
仏	佛	にんべん ひとがしら ブツ ひとやね ぶつ フツ ひと ふつ ほとけ
物		もつ ブツ うしへん ぶつ モツ うし もの
粉		ふん デシメートル こ フン でしめーとる こな こめへん こめ
紛		ふん いとへん まぎれ フン まぎらす いと まぎらわしい まぎらわす まぎれる
雰		あめ あめかんむり ふん フン
噴		ふん くちへん ふく フン くち
墳		ふん つち つちへん フン
憤		ふん りっしんべん フン いきどおる こころ したごころ
奮		ふん だい だいかんむり ふるう フン ダイ だいかしら
分		わける ふん わかれる わけ フン ブン ぶん かたな ブ りっとう わかる ぶ わかつ
文		ぶんにょう あや ブン もん ぶん モン ふみつくり ふみ
聞		ブン きく もん みみへん ぶん きこえる モン みみ
丙		へい いち ひのえ イチ ヘイ
平		ビョウ へい ヒョウ たいら かん たいらげる ひょう ヘイ いちじゅう びょう ひら カン ほす
兵		はち へい ハチ ヒョウ ひょう ヘイ はちがしら つわもの
併	倂	へい にんべん ひとがしら ひとやね ヘイ ひと あわせる
並	竝	へい ホウ いち なみ ならびに ならべる イチ ほう ヘイ ならぶ
柄		へい つか き がら ヘイ え きへん
陛		へい おか こざとへん ヘイ
閉		へい しめる モン かどがまえ もん しまる とじる ヘイ とざす たてる もんがまえ
塀	塀	へい つちへん べい ヘイ つち ベイ
幣		へい きんへん きんべん はばへん ぬさ はば ヘイ
弊		へい キョウ ヘイ きょう こまぬき にじゅうあし
蔽		へい ヘツ そうこう おおい おおう フツ ヘイ ふつ くさ くさかんむり へつ
餅	餠	ショク へい もち もちい ヒョウ しょくへん ひょう ヘイ しょく
米		まい メエトル べい よね マイ こめへん めえとる こめ ベイ
壁		ヘキ かべ つちへん つち へき
璧		たま ヘキ おうへん たまへん へき
癖		くせに ヘキ くせ やまいだれ へき
別		わける ベツ かたな りっとう わかれる べつ
蔑		なみする そうこう ベツ くらい ないがしろ さげすむ べつ くさ くさかんむり
片		ヘン かた へん かたへん
辺	邊	ほとり しんにゅう しんにょう あたり べ へん ヘン
返		しんにゅう しんにょう かえす かえる へん ヘン
変	變	かわり ちかんむり のまたかんむり かえる へん ふゆがしら かわる ヘン
偏		かたよる にんべん ひとがしら ひとやね ひと へん ヘン
遍		しんにゅう しんにょう あまねく へん ヘン
編		いとへん あむ いと あみ へん ヘン
弁	辨）（瓣）（辯	あらそう わきまえる わける キョウ はなびら かんむり べん きょう こまぬき にじゅうあし へん ベン ヘン
便		ビン びん にんべん ひとがしら たより ひとやね べん ひと ベン
勉	勉	ちから つとめる べん ベン
歩	步	ほ あるく とめへん ホ とめる フ ブ あゆむ ふ ぶ
保		ほ ホウ にんべん ひとがしら たもつ ホ ひとやね ほう ひと
哺		ほ ふくむ くちへん はぐくむ ホ くち
捕		ほ とる てへん とらえる ホ て つかまる つかまえる とらわれる
補		ほ ころもへん ホ ころも おぎなう
舗		ほ にんべん ひとがしら ホ ひとやね ひと
母		も ボ ぼ なかれ ははのかん はは
募		ぼ ちから つのる ボ
墓		つちへん はか ボ ぼ つち
慕		ボ りっしんべん ぼ こころ したう したごころ
暮		にち にちへん くらす ボ ぼ ひ くれる ひへん
簿		ぼ ボ たけ たけかんむり
方		ホウ ほうへん がた ほう かた かたへん
包		ホウ つつむ くるむ ほう つつみがまえ
芳		かんばしい そうこう ホウ ほう くさ くさかんむり
邦		ホウ くに むら ほう おおざと
奉		ホウ だい ほうずる だいかんむり まつる ダイ たてまつる ほう ブ だいかしら ぶ
宝	寶	たから ホウ うかんむり ほう
抱		ホウ てへん だく て ほう かかえる いだく
放		ホウ こく ぼくづくり ぼくにょう とまた のぶん はなす ほう っぱなし ほうる しぶん はなれる はなつ
法		ほっ ホウ さんずい ハッ ホッ ふらん フラン したみず みず ほう のり はっ
泡		ホウ さんずい あわ したみず みず ほう
胞		ホウ にくづき ほう ニク にく
俸		ホウ にんべん ひとがしら ひとやね ほう ひと
倣		ホウ にんべん ひとがしら ならう ひとやね ほう ひと
峰		ホウ やま やまへん ほう ね みね
砲		いしへん いし ホウ ほう
崩		くずす ホウ くずれ やま くずれる やまへん ほう
訪		ホウ ことば たずねる おとずれる ごんべん げん ゲン ほう とう
報		ホウ つちへん ほう つち むくいる
蜂		はち ホウ むしへん むし ほう
豊	豐	ホウ まめへん まめ ほう ブ とよ ゆたか ぶ
飽		ショク ホウ あきる しょくへん ほう あく あかす しょく
褒	襃	ホウ ほめる ころもへん ころも ほう
縫		ホウ いとへん ぬう いと ほう
亡		もう けいさんかんむり ボウ ほろびる モウ なき なべぶた ほろぶ けさんかんむり ぼう ない ほろぼす
乏		ボウ とぼしい はらいぼう の ぼう ともしい
忙		もう ボウ いそがしい せわしい りっしんべん こころ うれえるさま ぼう したごころ おそれる モウ
坊		ぼっ ボウ つちへん ボッ ぼう つち
妨		ボウ おんな さまたげる ぼう おんなへん
忘		ボウ りっしんべん こころ わすれる ぼう したごころ
防		おか ボウ こざとへん ぼう ふせぐ
房		ふさ とかんむり ボウ と とびらのと とだれ ぼう
肪		ボウ にくづき ニク にく ぼう
某		ボウ き なにがし それがし ぼう きへん
冒		えんがまえ ボウ まきがまえ どうがまえ けいがまえ おかす ぼう
剖		ぼう かたな ボウ りっとう
紡		つむぐ ボウ いとへん いと ぼう
望		もう ふなづき ボウ もち つきへん つき ぼう のぞむ モウ
傍		わき かたわら おか ボウ にんべん ひとがしら ひとやね ひと ぼう そば はた
帽		もう ボウ きんへん きんべん おおう はばへん はば ずきん ぼう モウ
棒		き ぼう ボウ きへん
貿		かい ボウ こがい ぼう かいへん
貌		かたどる ボウ かたち ばく むじなへん バク ぼう
暴		にち ボウ にちへん ばく あばれる ひ バク あばく ぼう ひへん
膨		ボウ ふくれる ぼう にくづき ニク にく ふくらむ
謀		む ボウ ことば はかる たばかる はかりごと ごんべん げん ゲン ム ぼう
頰		キョウ おおがい ほほ ほお きょう
北		ほく さじのひ きた さじ ひ ホク ヒ
木		もく モク き こ ボク ぼく きへん
朴		き ボク ほう ほお えのき ぼく きへん
牧		うしへん ボク うし ぼく まき
睦		め よこめ もく モク めへん ボク むつぶ ぼく むつまじい むつむ
僕		にんべん ひとがしら しもべ ひとやね ボク ひと ぼく
墨	墨	すみ つちへん ボク ぼく つち
撲		て ぼく ボク てへん
没		もつ さんずい おぼれる ボツ しずむ したみず みず モツ ぼつ ない
勃		おこる ボツ ぼつ ホツ ほつ にわかに ちから
堀		ほり つちへん くつ つち クツ
本		もと き ほん ホン きへん
奔		はしる だい だいかんむり ダイ ほん だいかしら ホン
翻	飜	ひるがえる ハン はね ほん はん ひるがえす ホン
凡		おうよそ つくえきにょう ボン すべて ハン およそ きにょう かぜがまえ つくえ ぼん はん かぜかんむり
盆		ボン ぼん さら
麻		マア ま まあ マ あさかんむり あさ
摩		さする まする ま てへん マ する て
磨		いしへん みがく ま マ する いし
魔		おに きにょう マ ま
毎	每	まい ごと ごとに マイ なかれ ははのかん はは
妹		まい おんな マイ いもうと おんなへん
枚		まい き ばい バイ マイ きへん
昧		まい にち むさぼる にちへん ばい バイ ひ マイ くらい ひへん
埋		まい つちへん うもれる うまる うずまる いける マイ うめる うずめる つち
幕		きんへん ばく きんべん はばへん とばり はば バク まく マク
膜		にくづき まく ニク にく マク
枕		チン き しん シン まくら ちん きへん
又		ゆう またの ユウ また
末		ばつ うれ き マツ すえ バツ うら まつ きへん
抹		マツ まつ て てへん
万	萬	マン いち よろず バン イチ まん ばん
満	滿	マン さんずい バン したみず みず まん ばん みつ みたす みちる
慢		まん マン りっしんべん こころ したごころ
漫		マン さんずい そぞろ したみず みだりに みず まん
未		び まだ き ミ いまだ み ひつじ ビ きへん
味		くちへん ミ あじわう くち み あじ
魅		ミ おに きにょう み
岬		やま やまへん みさき こう コウ
密		みつ うかんむり ミツ ひそか
蜜		ミツ ビツ むしへん むし びつ みつ
脈		すじ みゃく にくづき ミャク ニク にく
妙		ビョウ ミョウ おんな たえ おんなへん びょう みょう
民		たみ うじ ミン みん
眠		め ねむる よこめ めへん ねむい ミン みん
矛		む ボウ ほこへん ム ほこ ぼう
務		む ム つとまる ちから つとめる
無		む れっか ひ ブ ム ぶ れんが ない ひへん
夢		む ボウ タ ゆめ ゆうべ くらい ム ぼう ゆう ゆめみる た
霧		む あめかんむり ボウ ぼう あめ ブ きり ム ぶ
娘		むすめ こ おんな ジョウ じょう おんなへん
名		ミョウ くちへん めい メイ くち みょう な
命		ミョウ いのち くちへん めい メイ くち みょう
明		あかるむ めい メイ ひ ひへん ミョウ あかるい あくる あかす みょう あけ あける あかり ミン みん にち にちへん あからむ あく あきらか
迷		しんにゅう めい しんにょう メイ まよう
冥		ミョウ べきかんむり めい メイ わかんむり くらい みょう
盟		めい メイ さら
銘		かねへん めい かね メイ
鳴		とり なる めい メイ とりへん ならす なく
滅		さんずい メツ ほろびる したみず ほろぶ みず めつ ほろぼす
免	免	まぬかれる メン まぬがれる にんにょう ひとあし めん
面		つら おも おもて メン べん めん ベン
綿		いとへん わた メン いと めん
麺	麵	むぎこ ばくにょう むぎ メン べん めん ベン
茂		も そうこう モ しげる くさ くさかんむり
模		も モ き ボ ぼ きへん
毛		もう け モウ
妄		もう ボウ おんな ぼう みだりに おんなへん モウ
盲		もう め よこめ めへん めくら モウ
耗		もう らいすき こう コウ すきへん モウ
猛		もう けものへん モウ いぬ
網		もう いとへん いと あみ モウ
目		め よこめ ま もく モク めへん ボク ぼく
黙	默	くろ もく モク だまる もだす ボク ぼく
門		かど かどがまえ と もん モン もんがまえ
紋		モン もん いと いとへん
問		くちへん とい とん くち もん モン とう
冶		にすい や ヤ いる
夜		タ ヤ よ ゆうべ や ゆう よる た
野		ヤ さとへん や さと ショ しょ の
弥	彌	いよいよ び ゆみ ミ ゆみへん や み いや わたる ビ
厄		がんだれ ヤク やく
役		えき ぎょうにんべん エキ ヤク やく
約		つづめる いとへん つづまる いと つづまやか ヤク やく
訳	譯	ことば わけ ごんべん げん ゲン ヤク やく
薬	藥	そうこう くすり ヤク やく くさ くさかんむり
躍		あしへん おどる あし ヤク やく
闇		オン かどがまえ あん おん もん アン くらい モン やみ もんがまえ
由		よし ユイ たへん ゆ ゆい ユウ ユ ゆう よる た
油		さんずい あぶら ゆ ユウ ユ したみず みず ゆう
喩		たとえる くちへん ゆ ユ さとす くち
愉		ゆ たのしむ りっしんべん ユ こころ したごころ たのしい
諭		ことば ゆ ごんべん ユ げん さとす ゲン
輸		くるま ゆ ユ シュ くるまへん しゅ
癒		ゆ やまいだれ いやす ユ いえる
唯		ユイ イ くちへん ゆい くち ただ い
友		ゆう とも ユウ また
有		ウ ふなづき つきへん ユウ う つき ある ゆう
勇		ちから ゆう ユウ いさむ
幽		ヨウ ふかい よう かすか ユウ しろい くらい いとがしら ゆう
悠		ユウ したごころ りっしんべん こころ ゆう
郵		ゆう ユウ むら おおざと
湧		ヨウ さんずい ゆ よう ユウ ユ したみず わく みず ゆう
猶		なお いぬ ゆ ユウ ユ けものへん ゆう
裕		ゆう ころもへん ユウ ころも
遊		ゆ しんにゅう ユウ しんにょう ユ あそばす あそぶ ゆう
雄		ふるとり ユウ おん お おす ゆう
誘		いざなう ことば ごんべん ユウ げん ゲン さそう ゆう
憂		うき うれえる ユウ りっしんべん こころ うれい したごころ ゆう うい
融		むしへん とける ユウ とかす むし ゆう
優		ウ にんべん ひとがしら ユウ やさしい ひとやね う すぐれる ひと ゆう まさる
与	與	あずかる いち よ くみする イチ あたえる ともに ヨ
予	豫	はねぼう よ しゃ あらかじめ ケツ かぎ シャ けつ ヨ
余	餘	あんまり にんべん ひとがしら よ ひとやね あます ひと あまる あまり ヨ
誉	譽	ことば よ ごんべん ほまれ ほめる げん ゲン ヨ
預		あずかる あずける よ おおがい ヨ
幼		おさない よう ヨウ いとがしら
用		もちいる よう ヨウ
羊		ひつじへん よう ひつじ ヨウ
妖		ヨウ よう おんな あやしい わざわい おんなへん なまめく
洋		ヨウ さんずい よう したみず みず
要		おおいかんむり にし ヨウ いる よう かなめ
容		よう うかんむり ヨウ いれる
庸		よう まだれ ヨウ
揚		ヨウ てへん あげ よう あがる て あげる
揺	搖	ゆらぐ ゆする ヨウ ゆすぶる てへん うごく よう ゆる ゆるぐ ゆさぶる て ゆれる
葉		そうこう ヨウ よう は くさ くさかんむり
陽		おか ヨウ よう こざとへん ひ
溶		ヨウ さんずい とける とく よう したみず とかす みず
腰		ヨウ よう にくづき にく ニク こし
様	樣	ヨウ さん き よう ショウ さま しょう きへん
瘍		よう かさ やまいだれ ヨウ
踊		ヨウ あしへん よう おどる あし おどり
窯		ヨウ よう あな あなかんむり かま
養		ショク ヨウ やしなう しょくへん よう リョウ りょう しょく
擁		よう て ヨウ てへん
謡	謠	ヨウ ことば よう ごんべん うたい げん ゲン うたう
曜		にち ヨウ にちへん よう ひ ひへん
抑		よく てへん て おさえる ヨク
沃		ヨウ さんずい よく よう おく したみず みず そそぐ オク ヨク
浴		さんずい よく あびせる あびる したみず みず ヨク
欲		ほっする よく ほしい かける あくび ヨク
翌		よく はね ヨク
翼		つばさ はね よく ヨク
拉		くだく ラ ら てへん ラツ らっする ロウ て らつ ひしぐ ろう
裸		ラ ら はだか ころもへん ころも
羅		よんがしら あみがしら ラ ら あみめ うすもの
来	來	きたす き タイ らい こ たい ライ くる きたる きへん
雷		あめかんむり らい いかずち あめ ライ いかづち かみなり
頼	賴	たのもしい らい たのむ ライ おおがい たよる
絡		からまる いとへん からむ いと ラク からめる らく
落		おち そうこう おとす らく ラク くさ くさかんむり おちる
酪		らく とり とりへん さけのとり ラク ひよみのとり
辣		ラツ しん シン らつ からい
乱	亂	みだれる ロン みだる みだす ろん ラン オツ おさめる おつにょう おつ みだ らん わたる つりばり
卵		まげわりふ たまご ラン らん わりふ ふしづくり
覧	覽	ラン らん みる
濫		さんずい みだりがましい したみず ラン らん みだりに みず
藍		そうこう ラン あい らん くさ くさかんむり
欄	欄	き ラン らん てすり きへん
吏		リ くち くちへん り
利		リ きく り かたな りっとう
里		リ さとへん さと り
理		ことわり たま おうへん リ り たまへん
痢		リ やまいだれ り
裏		リ ころもへん ころも り うら
履		かばねだれ リ かばね り しかばね しかばねかんむり はく
璃		たま おうへん リ り たまへん
離		ふるとり リ り はなす はなれる
陸		おか ろく ロク りく リク こざとへん
立		たち リツ たて だてる たつ たつへん だて りっとる りつ たてる りゅう リットル リュウ
律		リツ りち レツ ぎょうにんべん リチ れつ りつ
慄		リツ おののく ふるえる りっしんべん こころ りつ したごころ おそれる
略		ほぼ りゃく たへん はかる はかりごと はぶく おさめる おかす リャク た
柳		き やなぎ りゅう リュウ きへん
流		さんずい ル したみず みず ながす る ながれる りゅう リュウ ながれ
留		りゅう るうぶる ル たへん とまる とどまる とめる る とどめる リュウ た
竜	龍	りゅう いせ ロウ たつ たつへん リョウ りょう リュウ ろう
粒		つぶ こめへん こめ りゅう リュウ
隆	隆	りゅう こざとへん おか リュウ
硫		いしへん いし りゅう リュウ
侶		にんべん ひとがしら りょ ひとやね とも ろ ひと リョ ロ
旅		ホウ たび ほうへん りょ ほう リョ かたへん
虜	虜	とらかんむり りょ とりく とらがしら ろ とりこ リョ ロ
慮		りょ りっしんべん おもんぱくる こころ リョ したごころ おもんぱかる
了		はねぼう ケツ かぎ リョウ けつ りょう
両	兩	いち てる イチ リョウ りょう ふたつ
良		こん ゴン こんづくり ねづくり コン ごん いい ごんづくり リョウ よい うしとら りょう
料		ます とます と リョウ りょう ト
涼		すずやか さんずい ひやす したみず うすい すずむ みず リョウ りょう すずしい まことに
猟	獵	かる いぬ けものへん リョウ かり りょう
陵		おか こざとへん リョウ みささぎ りょう
量		さとへん はかる さと リョウ りょう
僚		にんべん ひとがしら ひとやね リョウ ひと りょう
領		えり りょう おおがい リョウ
寮		りょう うかんむり リョウ
療		りょう やまいだれ リョウ
瞭		め よこめ めへん リョウ りょう あきらか
糧		かて ロウ こめへん こめ りょう リョウ ろう
力		りょく りい リキ リョク リイ りき ちから
緑	綠	りょく ろく ロク いとへん リョク いと みどり
林		き りん リン はやし きへん
厘		がんだれ りん リン
倫		にんべん ひとがしら りん リン ひとやね ひと
輪		わ りん くるま リン くるまへん
隣		おか となる りん リン こざとへん となり
臨		りん リン しん シン のぞむ
瑠		たま おうへん ル る りゅう リュウ たまへん
涙	淚	なみだ さんずい ルイ したみず るい みず れい レイ
累		いとへん いと るい ルイ
塁	壘	つちへん スイ らい すい ルイ るい ライ とりで つち
類	類	たぐい おおがい るい ルイ
令		にんべん ひとがしら ひとやね ひと れい レイ
礼	禮	らい しめすへん ねへん しめす ライ れい レイ
冷		ひややか ひやす ひや さめる さます にすい ひやかす れい ひえる つめたい レイ
励	勵	はげます はげむ ちから れい レイ
戻	戾	とかんむり と とびらのと とだれ もどす れい もどる レイ
例		にんべん ひとがしら たとえる ひとやね ひと れい レイ
鈴		かねへん りん リン かね すず れい レイ
零		あめかんむり ぜろ あめ こぼれる こぼす れい レイ
霊	靈	あめかんむり たま あめ リョウ りょう れい レイ
隷		したがう れいづくり しもべ れい レイ
齢	齡	とし は はへん れい よわい レイ
麗		レイ うるわしい れい しか うららか
暦	曆	こよみ にち りゃく れき にちへん レキ ひ リャク ひへん
歴	歷	れき とめへん とめる レキ レッキ れっき
列		レツ かたな れつ りっとう レ れ
劣		ちから れつ レツ おとる
烈		はげしい レツ れっか ひ れつ れんが ひへん
裂		レツ ころもへん ころも れつ ぎれ さける さく
恋	戀	レン りっしんべん こいしい れん こい こころ こう したごころ
連		つらねる づれ しんにゅう レン しんにょう れん つれる つらなる
廉		れん まだれ レン
練	練	いとへん レン ねる いと れん ねり
錬	鍊	かねへん レン かね ねる れん
呂		くちへん りょ くち ろ リョ せぼね ロ
炉	爐	いろり れっか ひ ろ ロ れんが ひへん
賂		かい まいなう まいない ろ こがい ロ かいへん
路		ル あしへん みち じ ろ あし る ロ
露		あめかんむり あめ ロウ ろ ロ つゆ ろう
老		おいかんむり おいがしら ロウ ふける ろう おいる
労	勞	ねぎらう ろうする つかれる いたずき ロウ いたわる ちから ねぎら ろう
弄		もてあそぶ ろうする ル キョウ たわむれる いじくる ロウ きょう ひねくる る こまぬき にじゅうあし いじる ろう
郎	郞	むら ロウ おおざと りょう リョウ おとこ ろう
朗	朗	ふなづき つきへん ロウ つき あきらか ろう ほがらか
浪		さんずい ロウ したみず みず ろう
廊	廊	ロウ まだれ ろう
楼	樓	き ロウ たかどの ろう きへん
漏		もれる さんずい もる もらす したみず ロウ みず ろう
籠		こむ こめる ル ロウ かご こもる たけ る ろう たけかんむり
六		む はち ハチ ろく ロク むつ りく むい リク むっつ はちがしら
録	錄	かねへん とる ろく ロク しるす かね
麓		ロク ふもと しか ろく
論		ことば あげつらう ロン ごんべん げん ろん ゲン
和		カ わ やわらぐ あえる くちへん か なごむ オ くち ワ お やわらげる なごやか
話		わ ことば はなし ごんべん げん ワ ゲン はなす
賄		かい ワイ まかなう わい こがい かいへん
脇		わき わけ キョウ にくづき きょう ニク にく
惑		ワク りっしんべん まどう わく こころ したごころ
枠		き わく きへん
湾	灣	さんずい わん いりえ ワン したみず みず
腕		わん ワン にくづき ニク うで にく
唖		おし くちへん アク ア くち あく あ
娃		アイ わ おんな ア ワ うつくしい あい おんなへん あ
阿		おか ア オ おもねる くま こざとへん お あ
姶		アイ オウ おんな あい おう おんなへん
逢		ホウ あう しんにゅう しんにょう ほう むかえる
葵		そうこう あおい くさかんむり き くさ キ
茜		そうこう あかね セン せん くさ くさかんむり
穐		いね のぎへん しゅう のぎ シュウ とき いねへん あき
渥		さんずい アク したみず あつい みず あく うるおう
旭		にち きょく にちへん あさひ ひ キョク ひへん
葦		しおれる そうこう よし イ しぼむ い あし しなびる くさ くさかんむり なえる
芦		そうこう よし ろ あし ロ くさ くさかんむり
鯵		うお そう さかな ソウ あじ うおへん
梓		き し シ あずさ きへん
斡		めぐらす ます とます わつ と かん ワツ めぐる アツ ト あつ カン
姐		ねえさん ソ おんな しゃ シャ そ おんなへん あね
虻		むしへん ボウ あぶ むし ぼう
飴		ショク イ やしなう しょくへん し あめ い シ しょく
絢		けん いと ケン いとへん
綾		りん いとへん リン あや いと
鮎		ねん デン うお さかな でん なまず あゆ ネン うおへん
或		イキ たすき こく コク あるいは ワク かのほこ わく ほこがまえ あるい ほこ ほこづくり ある いき
粟		ショク あわ ゾク ぞく ソク こめへん そく こめ もみ しょく
袷		キョウ あわせ ころもへん ころも きょう こう コウ
庵		あん アン いお まだれ いおり
按		てへん しらべる あん アン て おさえる
鞍		つくりがわ あん くら アン かわへん
杏		き キョウ あん アン あんず きょう こう コウ きへん
伊		にんべん イ ひとがしら かれ ひとやね い ひと
夷		ころす だい えみし イ だいかんむり ダイ たいらげる い だいかしら えびす
惟		おもうに ユイ イ おもんみる ゆい りっしんべん い こころ したごころ これ
謂		ことば いわゆる イ ごんべん げん いい ゲン い おもう いう
亥		かい けいさんかんむり ガイ なべぶた カイ い けさんかんむり がい
郁		いく イク むら おおざと
磯		いしへん き いそ いし キ
溢		イツ あふれる さんずい いつ したみず みず こぼれる みちる
鰯		うお いわし さかな うおへん
允		イン にんにょう じょう ひとあし いん まことに ゆるす
胤		イン たね にくづき ニク にく いん
蔭		そうこう オン イン かげ おん いん くさ くさかんむり
吋		トウ くちへん いんち どう ドウ くち スン インチ すん とう
烏		ウ なんぞ オ れっか う いずくんぞ お ひ からす れんが ひへん
迂		う ウ しんにゅう しんにょう
卯		もう ボウ まげわりふ う わりふ ぼう ふしづくり モウ
鵜		てい とり だい とりへん ダイ う テイ
窺		き あなかんむり あな のぞく うかがう キ
丑		いち ちゅう イチ うし チュウ
碓		いしへん かく かくたる たしか タイ たい いし カク
嘘		くちへん こ ふく コ くち きょ キョ うそ
欝		うつ ウツ ウン き うん うっする ふさぐ しげる きへん
蔚		うつ そうこう ウツ イ うち おとこよもぎ い くさ くさかんむり
鰻		マン うお さかな バン うなぎ まん ばん うおへん
姥		も モ うば おんな ボ ぼ おんなへん
厩		がんだれ キュウ うまや きゅう
瓜		カ ケ か うり け
閏		うるう かどがまえ じゅん もん ジュン モン もんがまえ
噂		そん くちへん ソン くち うわさ
云		ウン うん に ここに ニ いう
荏		そうこう ジン ニン にん じん くさ くさかんむり
叡		あきらか エイ えい また
嬰		ふれる おんな あかご エイ えい みどりご おんなへん
曳		ひらび ひく エイ えい いわく
洩		もれる さんずい セツ もらす したみず みず えい エイ せつ のびる
瑛		たま おうへん エイ えい たまへん
盈		エイ えい みたす みちる さら
穎		いね のぎへん のぎ エイ えい いねへん ほさき
頴		のぎ しめすへん ねへん エイ えい ほさき しめす
榎		カ き か えのき きへん
厭		がんだれ ヨウ オン エン あきる いとう よう ユウ あん おん アン おさえる いや えん おう オウ ゆう
堰		せき つちへん えん せく エン つち
奄		エン だい だいかんむり おおう ダイ たちまち だいかしら えん
掩		エン てへん おおう て えん
焔		エン ほのお れっか ひ えん れんが ひへん
燕		つばくろ エン つばめ つばくら れっか ひ えん れんが ひへん
苑		うつ そうこう オン エン おん その えん くさ くさかんむり
薗		そうこう オン エン おん その えん くさ くさかんむり
鴛		おし とり オン エン とりへん おしどり おん えん
於		ホウ ほうへん よ ああ おける オ おいて お ほう より ヨ かたへん
甥		おい そう ソウ ショウ いきる むこ せい しょう セイ うまれる
襖		ふすま ころもへん ころも あお おう オウ
