亜	亞	に ア ニ つぐ あ
槌		つい き ツイ つち きへん
鎚		かねへん タイ たい かね ツイ つち つい
栂		き とが つが きへん
掴		かく つかまえる てへん て つかむ つかまる カク
槻		き キ つき きへん
佃		にんべん ひとがしら テン てん でん ひとやね ひと デン つくだ
柘		きへん じゃく き つげ しゃ シャ ジャク そ やまぐわ
辻		つじ しんにゅう しんにょう
蔦		そうこう ちょう チョウ つた くさ くさかんむり
綴		てい つづり テツ テチ てち ゲツ いとへん てつ いと テイ とじる すみやか つづる げつ
鍔		かねへん かね ガク つば がく
椿		チン チュン つばき き ちゅん ちん きへん
壷		つぼ こ コ さむらい さむらいかんむり
嬬		ジュ おんな おんなへん じゅ よわい
紬		つむぐ いとへん ちゅう いと つむぎ チュウ
吊		ちょう くちへん チョウ つる くち つるす
剃		まい てい そる する かたな テイ りっとう
悌		てい だい りっしんべん ダイ テイ こころ したごころ
挺		てい てへん ぬく チョウ ちょう テイ て
梯		てい きへん き タイ たい テイ はしご
汀		てい さんずい みぎわ なぎさ したみず テイ みず
碇		いしへん てい いし テイ いかり
禎		てい さいわい しめすへん ねへん テイ しめす
禎		てい さいわい しめすへん ねへん テイ しめす
蹄		てい あしへん ひづめ テイ あし
鄭		てい むら テイ ジョウ じょう おおざと
釘		てい かねへん ちょう チョウ かね くぎ テイ
鼎		てい テイ かなえ
擢		タク てへん ぬく テキ たく てき て ぬきんでる
鏑		かねへん テキ やじり かぶら かぶらや かね てき
轍		わだちい テツ くるま てつ くるまへん わだち
填		はめる しずめる つちへん チン はまる テン てん ふさぐ うずめる ちん つち
纏		まとまる まとい まとう テン いとへん てん まとめる でん いと デン まつわる
甜		うまい テン てん かん あまい カン
顛		テン てん おおがい たおれる いただき
澱		さんずい どろ テン よどみ てん よどむ でん したみず みず おり デン
兎		うさぎ ツ つ と にんにょう ひとあし ト
堵		つちへん と ト つち かき
屠		かばねだれ と かばね チョ しかばね しかばねかんむり ほふる ト ちょ
杜		トウ やまなし き と ず もり ふさぐ ズ ト とう きへん
菟		そうこう うさぎ ツ つ と ト くさ くさかんむり
鍍		かねへん めっき と かね ト
砥		いしへん てい みがく ち きい と チ し いし とぐ テイ といし シ キイ
砺		いしへん みがく いし あらと れい レイ
塘		つちへん トウ とう つつみ つち
套		だい トウ かさねる だいかんむり ダイ だいかしら とう
宕		うかんむり とう トウ すぎる
嶋		トウ やま やまへん しま とう
梼		き とう トウ きへん
淘		さんずい トウ よなげる したみず みず とう
涛		さんずい なみ トウ したみず みず とう
祷		トウ まつる しめすへん ねへん しめす いのる いのり とう
董		そうこう トウ ただす とう くさ くさかんむり
蕩		そうこう トウ うごく とろける とろかす とう くさ くさかんむり
鐙		かねへん トウ ひともし あぶみ かね とう たかつき
撞		トウ てへん どう つく ドウ シュ しゅ て とう
萄		そうこう トウ どう ドウ とう くさ くさかんむり
鴇		のがん とり ホウ とりへん ほう とき
涜		けがれ さんずい トウ トク みぞ とく したみず みず けがす とう
禿		いね のぎへん のぎ トク はげる とく ちびる はげ いねへん かむろ
橡		ゾウ き とち くぬぎ ショウ ぞう しょう きへん
椴		トド たん タン き むくげ ダン とど だん きへん
鳶		とんび とり とび えん とりへん エン
苫		そうこう セン とま せん くさ くさかんむり
寅		いん とら うかんむり イン
酉		とり ユウ とりへん さけのとり ゆう ひよみのとり
瀞		じゅう きよい さんずい ショウ ジュウ したみず みず せい しょう とろ セイ
噸		くちへん くち トン とん
惇		しゅん りっしんべん とん じゅん あつい ジュン こころ トン シュン したごころ
敦		チョウ ぼくづくり タイ ちょう たい とん ぼくにょう あつい のぶん とまた ダン トン だん しぶん
沌		さんずい とん したみず みず くらい トン
遁		しゅん しんにゅう しんにょう とん のがれる トン シュン
呑		のむ くちへん とん くち トン どん ドン
乍		さ たちまち はらいぼう サ ながら の サク さく
凪		つくえきにょう なぐ きにょう かぜがまえ つくえ なぎ かぜかんむり
薙		てい そうこう ち かる なぐ チ なぎ テイ くさ くさかんむり
灘		さんずい タン たん なだ したみず せ みず ダン だん
捺		ナツ ダツ てへん だつ なつ て おす さす
楢		しゅう シュウ き なら ユウ ゆう きへん
馴		くん しゅん なれる うまへん クン うま したがう じゅん ならす ジュン シュン
畷		てい テツ たへん てつ テイ せい セイ なわて た
楠		ぜん ねん きへん き ゼン くす ナン なん ダン ネン だん くすのき
汝		さんずい ジョ なんじ な いまし し まし しゃ したみず みず なれ い なむち じょ みまし うぬ
迩		ジ に ちかい しんにゅう しんにょう じ ニ
賑		かい にぎわす にぎやか こがい しん シン にぎわう かいへん にぎわい
廿		ニュウ にゅう キョウ ジュウ にじゅうあし きょう こまぬき にじゅう じゅう
韮		きゅう ク く にら キュウ
濡		ジュ にゅ さんずい ぬれる うるおす ニュ ぬらす したみず みず うるおい じゅ うるおう
禰		デイ しめすへん ねへん でい ナイ ね しめす ネ ない
祢		デイ しめすへん ねへん でい ナイ ね しめす ネ ない
葱		そうこう ねぎ そう ソウ くさ くさかんむり
撚		ねん ひねる てへん て よれる ネン より よる
乃		アイ だい なんじ ダイ ノ ナイ あい はらいぼう の すなわち ない
廼		アイ えんにゅう だい なんじ いんにょう えんにょう ダイ ナイ ノ あい の すなわち ない
之		この し ゆく はらいぼう シ の これ
埜		つちへん ヤ や ショ しょ の つち
嚢		くちへん どう ドウ くち ふくろ のう ノウ
膿		どう ドウ にくづき うむ のう うみ ニク にく ノウ
覗		し のぞく うかがう シ みる
蚤		のみ はやい むしへん そう ソウ むし
巴		おのれ イ き すでに こ うずまき し コ シ み い は ハ ともえ キ
播		ハ てへん ハン バン て はん まく は ばん
杷		つか き は ハ きへん
琶		たま わ おうへん ワ べ は ハ ベ たまへん
芭		バ そうこう ば は ハ くさ くさかんむり
盃		はい さかずき ハイ さら
牌		はい ぱい ふだ ハイ かた かたへん
楳		き ばい バイ うめ きへん
煤		まい すす れっか ばい バイ マイ ひ れんが ひへん
狽		はい いぬ けん けものへん ハイ ばい バイ ケン
這		はい この しんにゅう しんにょう げん しゃ ゲン シャ はう むかえる
蝿		はい ヨウ むしへん よう むし はえ
秤		いね のぎへん ビン びん はかり のぎ ショウ ヒン いねへん しょう ひん
矧		はぐ やへん はぐき や しん シン いわんや はぎ
萩		しゅう そうこう くさかんむり シュウ くさ はぎ
剥		はがれる はく ほく はぐ はげる へぐ はがす むける かたな ホク りっとう へずる むく ハク
柏		ヒャク ビャク ハク ひゃく びゃく き かしわ はく きへん
箔		はく すだれ たけ ハク たけかんむり
粕		はく かす こめへん こめ ハク
曝		にち ほく にちへん ばく ホク ひ ボク バク さらす ぼく ひへん
莫		も そうこう くさかんむり モ ばく ボ ナイ ぼ くれ なかれ なし まく バク マク くさ ない
駁		はく うまへん ばく うま ぶち まだら バク まじる ハク
函		かんにょう はこ かん いれる うけばこ カン
硲		いしへん いし はざま
肇		イツ トウ チョウ ちょう はじめ いつ ふでづくり はじめる ジョウ じょう とう
筈		かつ はず やはず たけ カツ たけかんむり
櫨		き ろ ロ はぜ きへん
幡		マン きんへん ハン きんべん はばへん バン ほん はば はん まん ばん ホン はた
畠		たへん はたけ はた た
溌		さんずい もる そそぐ とびちる はつ したみず みず ハツ
醗		とり かもす とりへん はつ さけのとり ハツ ひよみのとり
筏		ばつ ぼち いかだ はつ バツ たけ ボチ ハツ たけかんむり
鳩		きゅう とり はと あつめる とりへん ク く キュウ
噺		くちへん くち はなし
塙		かく つちへん カク かたい こう はなわ コウ つち
蛤		むしへん はまぐり むし こう コウ
隼		しゅん ふるとり じゅん ジュン シュン はやぶさ
叛		ハン ほん そむく また はん ホン
釆		とる のごめ ハン のごめへん サイ いろどり べん はん さい ベン
挽		てへん バン ひく て ばん
磐		いしへん ハン バン いし はん ばん いわ
蕃		そうこう ハン バン はん ばん くさ くさかんむり
匪		はこがまえ ひ ヒ あらず かたみ
庇		かばう おおう ひさし ひ ヒ まだれ
斐		ぶんにょう イ ブン ぶん ひ い ヒ ふみつくり
緋		あか いとへん いと ひ ヒ あけ
誹		はい そしる ことば ごんべん げん ゲン ハイ ひ ヒ
樋		トウ き とい ひ とう きへん
簸		ひる たけ は ハ たけかんむり
枇		び き ひ ヒ ビ きへん
毘		び くらべる ひ ならびひ たすける ヒ ビ
琵		び たま おうへん ひ ヒ ビ たまへん
柊		しゅう シュウ き ひいらぎ シュ しゅ きへん
稗		いね のぎへん はい のぎ ひえ ハイ ひ ヒ いねへん
疋		ソ ヒキ ひき ひきへん ショ あし ヒツ そ しょ ひつ
髭		ひげ し かみがしら くちひげ シ かみかんむり
彦		かみかざり ひこ げん ゲン けかざり さんづくり
菱		そうこう ひし りょう リョウ くさ くさかんむり
弼		ゆみ ゆみへん ゆだめ たすける ヒツ ひつ
畢		た おわり ことごとく たへん ヒツ おわる あみ ひつ
逼		ヒキ せまる ふく しんにょう ひき しんにゅう フク ひょく ヒョク ヒツ ひつ むかばき
桧		かい ひのき き ひ カイ きへん
紐		ひも いとへん ちゅう ジュウ いと じゅう チュウ
謬		ビョウ ことば ビュウ ミュウ ごんべん げん あやまる ゲン みゅう びゅう びょう
彪		ヒョウ あや かみかざり ひゅう ひょう さんづくり けかざり ヒュウ
瓢		ひさご ヒョウ ふくべ ひょう うり
豹		ホウ ヒョウ むじなへん ひょう ほう
廟		ミョウ ビョウ やしろ たまや びょう みょう まだれ みたまや
錨		ビョウ かねへん ミョウ かね びょう みょう いかり
鋲		びょう かねへん かね
蒜		そうこう にんにく さん ひる サン のびる くさ くさかんむり
蛭		シツ ちつ むしへん しつ ひる むし チツ
鰭		うお き ひれ さかな ギ ぎ うおへん キ
彬		ふん かみかざり フン うるわしい ヒン けかざり あきらか さんづくり ひん
斌		ふん ぶんにょう ブン フン うるわしい ぶん ヒン あきらか ふみつくり ひん
瀕		さんずい ほとり したみず みず ヒン ひん
埠		ほ つちへん つか ホ はとば フ ふ つち
冨		べきかんむり わかんむり ふう フウ フ とみ ふ とむ
斧		きん おのづくり キン おの フ ふ
芙		そうこう フ ふ くさ くさかんむり
撫		てへん て ブ フ ふ ぶ なでる
葡		ほ そうこう ホ ブ ぶ くさ くさかんむり
蕪		む あれる そうこう かぶら かぶ ブ ム ぶ くさ くさかんむり
楓		き ふう フウ かえで きへん
葺		そうこう しゅう シュウ ふき ふく あし くさ くさかんむり
蕗		そうこう ル ふき ろ る ロ くさ くさかんむり
淵		かく さんずい エン かたい こう したみず みず ふち えん はなわ コウ カク
弗		ゆみ ホチ ほち ゆみへん どる ず フツ ふつ
鮒		ほ うお ふな さかな ホ フ ブ ふ ぶ うおへん
吻		くちさき ふん くちへん フン ブン くちわき ぶん くち
扮		ふん ふんする てへん ハン よそおう フン て はん やつす へん ヘン
焚		ふん ハン たく やきがり フン れっか ほん ひ はん ホン やく れんが ひへん
糞		くそ ふん フン こめへん こめ
頁		かしら おおがい ケツ けつ ぺえじ
僻		へきする へい ヘキ にんべん ひとがしら ひがむ ひとやね ひ ヘイ ヒ ひと へき
碧		いしへん ヒャク ひゃく ヘキ いし へき
瞥		め ヘツ よこめ めへん ベツ べつ へつ
箆		はい へい へら くし ハイ ヘイ たけ の たけかんむり
篇		たけかんむり ヘン へん たけ
娩		おんなへん おんな べん ベン
鞭		むち むちうつ つくりがわ べん かわへん へん ベン ヘン
鋪		かねへん みせ ほ しく かね ホ フ ふ
圃		ほ くにがまえ にわ ホ フ はたけ ふ
甫		ほ ヨウ はじめて よう ホ もちいる フ ふ
輔		ほ くるま ホ くるまへん フ たすける ふ
戊		ほこづくり ボウ たすき かのほこ ボ ぼ つちのえ ほこがまえ ほこ ぼう
菩		そうこう ボ ぼ くさ くさかんむり
呆		おろか ほける ホウ くちへん くち ぼける ほう あきれる
峯		ホウ やま やまへん ほう ね みね
庖		まだれ ほう くりや ホウ
捧		ホウ ささげる てへん て ほう
朋		ふなづき ホウ つきへん とも ほう つき
烹		ホウ れっか ひ にる ほう れんが ひへん
萌		もえる そうこう ホウ めばえ きざし ほう くさ くさかんむり きざす
蓬		そうこう ホウ ブ ほう よもぎ ぶ くさ くさかんむり
鋒		かねへん とかり ホウ かね ほう きっさき ほこさき
鳳		とり ホウ とりへん ふう フウ ほう
鵬		とり ホウ おおとり とりへん ほう
鉾		む かねへん ボウ かね ム ほこ ぼう
吠		はい ほえる くちへん べい くち ハイ ベイ
頬		キョウ おおがい ほほ ほお きょう
卜		うらない ぼくのと うらなう ボク ぼく
穆		いね のぎへん のぎ モク もく ボク いねへん やわらぐ ぼく
釦		かねへん かね ク ぼたん こう コウ く
殆		ほとほと ガツ ほとんど がつへん さい タイ あやうい かばねへん たい サイ しにがまえ がつ いちたへん
幌		きんへん きんべん はばへん とばり こう はば ほろ コウ
哩		まいる くちへん リ り くち
槙		こずえ き テン てん しん シン まき きへん
鮪		イ うお き さかな ユウ まぐろ しび い ゆう うおへん キ
柾		まさ まさめ まさき き きへん
鱒		ます そん うお ざん さかな ソン セン せん うおへん ザン
桝		き ます きへん
亦		けいさんかんむり えき なべぶた また けさんかんむり エキ ヤク やく
俣		にんべん ひとがしら ひとやね また ひと
沫		ばつ さんずい あわ つばき マツ したみず しぶき みず バツ まつ
迄		およぶ しんにゅう しんにょう まで キツ きつ
侭		にんべん ジン ひとがしら ことごとく ひとやね じん ひと まま
麿		まろ あさかんむり あさ
蔓		そうこう マン はびこる バン つる まん ばん くさ くさかんむり
巳		おのれ イ き すでに こ し コ み い シ キ
箕		き み たけ キ たけかんむり
湊		さんずい そう ソウ みなと したみず みず あつまる
蓑		そうこう さ みの サイ サ さい くさ くさかんむり
稔		いね のぎへん ねん のぎ ジン みのる ニン みのり じん にん いねへん ネン
粍		ミリメートル ミリ みりめーとる みり こめへん こめ
牟		む ボウ うしへん うし ム ぼう
鵡		む とり とりへん ブ ム ぶ
椋		き りょう むく リョウ きへん
姪		イツ ちつ テツ おい ジチ いち おんな めい じち てつ いつ イチ チツ おんなへん
牝		め うしへん ヒン うし めん めす ひん
棉		き わた メン めん きへん
緬		いとへん メン いと べん めん ベン
摸		もう も モ てへん ばく ボ ぼ て バク まく マク モウ
孟		もう ミョウ かしら ボウ こ こへん ぼう こどもへん こども みょう モウ
蒙		もう そうこう ボウ こうむる おおう くらい ぼう くさ くさかんむり モウ
儲		にんべん もうけ ひとがしら もうける たくわえる ひとやね チョ ひと もうかる ちょ
杢		き もく きへん
勿		もち つつみがまえ ボツ ブツ なし なかれ ぶつ モチ ぼつ
尤		とがめる まげあし ユウ おうにょう だいのまげあし おう オウ ゆう もっとも
籾		こめ こめへん もみ
貰		かい もらう しゃ こがい シャ せい セイ かいへん
悶		もだえる りっしんべん もん こころ モン したごころ
匁		め つつみがまえ もんめ
也		ヤ か なり や オツ おつにょう おつ また エ え つりばり
爺		じじ じい じじい ヤ おやじ や ちち
耶		ヤ ジャ か や みみへん じゃ みみ
靖		やすんじる ジョウ じょう せい あお セイ
薮		そうこう やぶ そう ソウ くさ くさかんむり
鑓		かねへん やり かね
愈		いよいよ ゆ りっしんべん ユ こころ したごころ まさる
佑		ウ にんべん ひとがしら ユウ う ひとやね たすける ひと ゆう
宥		ユウ なだめる ゆるす うかんむり ゆう
揖		イツ しゅう シュウ てへん ゆ いつ ユウ ユ て ゆう
柚		き じく ゆ ゆず ユウ ユ ジク ゆう きへん
涌		ヨウ さんずい ゆ よう ユウ ユ したみず わく みず ゆう
猷		ヨウ いぬ はかる よう はかりごと ユウ けものへん ゆう
祐		ウ ユウ しめすへん ねへん う しめす たすける ゆう
祐		たすけ ユウ しめすへん ねへん しめす たすける ゆう
邑		ゆう ユウ むら おおざと
輿		よ くるま かご くるまへん こし ヨ
傭		ヨウ ひとしい にんべん チョウ ひとがしら ちょう あたい よう ひとやね ひと やとう
楊		ヨウ き よう やなぎ きへん
熔		ヨウ とける よう れっか とかす ひ いがた れんが ひへん
耀		かがやく ヨウ ひかり よう はね
蓉		そうこう ヨウ よう くさ くさかんむり
遥		はるか ヨウ よう しんにゅう しんにょう
慾		よく りっしんべん こころ したごころ ヨク
淀		さんずい テン よどむ てん でん したみず みず デン
螺		にし ラ むしへん ら むし にな
莱		そうこう あわち らい リ あかざ り ライ こうがい くさ くさかんむり
洛		さんずい したみず みず ラク らく
蘭		そうこう ラ ら らん ラン くさ くさかんむり
李		リ き り すもも きへん
裡		リ ころもへん うち ころも り うら
葎		そうこう リツ むぐら りつ くさ くさかんむり
掠		かする りゃく てへん かすめる て かすれる リャク リョウ りょう
劉		ころす ル かたな りっとう る りゅう リュウ
溜		ためる たまり さんずい ため したみず たまる みず りゅう リュウ したたる
琉		たま ル おうへん る りゅう リュウ たまへん
亮		けいさんかんむり なべぶた リョウ りょう けさんかんむり あきらか
凌		にすい リョウ しのぐ りょう
梁		やな うちばり き はり りょう はし リョウ うつばり きへん
稜		かど のぎへん いね のぎ いつ ロウ いねへん りょう リョウ ろう
諒		ことば ごんべん げん ゲン リョウ りょう あきらか まことに
遼		リョウ しんにゅう しんにょう りょう
淋		さびしい さんずい りん さみしい リン したみず みず
燐		りん リン れっか ひ れんが ひへん
琳		たま りん おうへん リン たまへん
鱗		こけら りん こけ リン さかな うお うろこ うおへん
麟		りん リン しか
伶		にんべん ひとがしら わざおぎ ひとやね ひと りょう リョウ れい レイ
嶺		やま レイ やまへん りょう リョウ れい みね
怜		レン りっしんべん さとい れん こころ あわれむ れい リョウ りょう したごころ レイ
玲		たま おうへん れい たまへん レイ
苓		そうこう みみなぐさ リョウ りょう れい くさ くさかんむり レイ
憐		レン りっしんべん あわれ れん あわれむ こころ したごころ
漣		さんずい さざなみ レン したみず らん ラン みず れん
煉		レン ねる れっか れん ひ れんが ひへん
簾		すだれ レン れん たけ す たけかんむり
聯		つらねる レン みみへん れん みみ つらなる
蓮		そうこう はちす はす レン れん くさ くさかんむり
魯		おろか うお さかな ろ ロ うおへん
櫓		やぐら き ろ おおだて ロ きへん
婁		ル おんな つなぐ ロウ ひく る おんなへん ろう
榔		き ロウ ろう きへん
牢		かたい ひとや ロウ うしへん うし ろう
狼		いぬ ロウ けものへん おおかみ ろう
篭		こむ こめる ル ロウ かご こもる たけ る ろう たけかんむり
聾		つんぼ ろうする ロウ みみへん みみしい みみ ろう
蝋		むしへん ロウ むし みつろう ろう ろうそく
禄		さいわい ろく ロク しめすへん ねへん ふち しめす
肋		ろく ロク にくづき ニク にく あばら
倭		わ にんべん やまと イ ひとがしら したがう ひとやね ワ い ひと
歪		ゆがむ ワイ とめへん とめる いがむ いびつ ひずむ え わい エ
鷲		とり ジュ しゅう シュウ とりへん じゅ わし
亙		もとめる に かん ニ わたる こう コウ カン
亘		もとめる に かん セン ニ せん わたる こう コウ カン
鰐		うお さかな わに ガク うおへん がく
詫		かこつ ことば わびる タ ごんべん わび げん ゲン わびしい た
藁		そうこう わら こう コウ くさ くさかんむり
蕨		そうこう わらび ケツ けつ くさ くさかんむり
椀		はち わん き ワン きへん
碗		いしへん こばち わん ワン いし
侑		ウ にんべん ひとがしら すすめる ユウ う ひとやね たすける ひと ゆう
俐		にんべん ひとがしら リ り かしこい ひとやね ひと
凛		にすい きびしい リン りん
凰		おおとり つくえきにょう きにょう かぜがまえ こう つくえ かぜかんむり おう オウ コウ
勁		ケイ ちから つよい けい
奎		だい けい ケイ き だいかんむり ダイ だいかしら キ
崚		やまへん リョウ りょう やま
巖		やま けわしい ガン いわお やまへん がん いわ
巫		みこ かんなぎ たくみへん フ ふ こう コウ たくみ
已		のみ おのれ イ き すでに こ し コ やむ み い シ はなはだ キ
彗		ほうき けい ケイ スイ すい けいがしら え せい エ いのこがしら セイ
徠		らい きたす ぎょうにんべん ライ くる きたる
惺		りっしんべん さとる こころ せい したごころ セイ
昊		にち にちへん ひ ひへん こう コウ そら
昴		にち ボウ にちへん すばる こう ひ ぼう コウ ひへん
晏		にち にちへん あん アン ひ おそい ひへん
晄		にち にちへん こう ひ あきらか コウ ひへん
晨		にち にちへん とき ひ あした しん シン あさ ひへん
晟		にち にちへん ひ ジョウ じょう せい あきらか セイ ひへん
暉		かがやく にち にちへん き ひ キ ひへん
檜		かい ひのき き ひ カイ きへん
栞		しおり き かん カン きへん
梛		ナ だ き なぎ ダ な きへん
椰		ヤ き やし や きへん
橙		だいだい トウ き とう きへん
櫂		かい タク トウ き たく かじ とう きへん
毬		きゅう まり いが け キュウ
洸		さんずい したみず みず こう コウ
洵		さんずい しゅん じゅん したみず みず シュン ジュン のぶ まことに
渾		さんずい こん すべて コン したみず にごる みず
滉		さんずい したみず ひろい みず こう コウ
漱		くちすすぐ ス しゅう さんずい くちそそぐ シュウ そう ソウ すすぐ したみず みず す うがい
澪		さんずい みお したみず みず れい レイ
煌		かがやく きらめく れっか ひ こう コウ れんが ひへん
燎		かがりび れっか ひ りょう リョウ れんが ひへん
燿		ヨウ かがやく ひかり よう れっか ひ れんが ひへん
珈		カ たま おうへん かみかざり か たまへん
珀		ハク たま おうへん はく たまへん
琥		たま おうへん こ コ たまへん
瑶		ヨウ たま おうへん よう たまへん
皓		しろへん ひかる しろい しろ こう コウ
眸		む め よこめ ひとみ ボウ めへん ム ぼう
祿		さいわい ろく ロク しめすへん ねへん ふち しめす
稟		いね のぎへん のぎ りん こめぐら リン ヒン いねへん ひん
穰		いね のぎへん のぎ わら ジョウ じょう いねへん ゆたか
穹		きゅう そら キョウ あなかんむり あな あめ きょう キュウ
笙		そう ソウ ショウ ふえ たけ しょう たけかんむり
絆		ハン いとへん つなぐ いと はん ほだす きずな
綺		き いとへん あや いと キ
綸		りん いとへん リン かん いと カン
羚		かもしか ひつじへん ひつじ りょう リョウ れい レイ
翔		はね かける ショウ とぶ しょう
脩		ほじし しゅう シュウ にくづき おさめる ニク にく ながい
苺		まい そうこう ばい バイ マイ くさ くさかんむり いちご
茉		そうこう ばつ ま マ マツ バツ まつ くさ くさかんむり
莉		そうこう らい リ り ライ れい くさ くさかんむり レイ
菫		そうこう きん キン すみれ くさ くさかんむり
萠		もえる そうこう ホウ めばえ きざし ほう くさ くさかんむり きざす
蕾		そうこう らい ライ つぼみ くさ くさかんむり
詢		まこと ことば しゅん はかる ごんべん じゅん げん ゲン ジュン シュン
諄		ねんごろ ことば しゅん くどい ごんべん ひちくどい げん ゲン シュン くどくど
赳		きゅう はしる そうにょう キュウ
迪		テキ いたる みち しんにゅう しんにょう すすむ てき みちびく
逞		てい たくましい しんにゅう しんにょう テイ
釉		のごめ ユウ のごめへん ゆう うわぐすり
頌		ジュ たたえる ヨウ かたち よう ほめる ショウ おおがい しょう じゅ
颯		かぜ そう ソウ さつ サツ さっと
驍		うまへん キョウ ギョウ うま たけし ぎょう きょう つよい
麒		き キ しか
黎		きび リ くろい り れい レイ
堯		つちへん ギョウ たかい ぎょう つち
槇		こずえ き テン てん しん シン まき きへん
遙		はるか ヨウ よう しんにゅう しんにょう
凜		にすい きびしい リン りん
熙		よろこぶ ひろめる き たのしむ ひかる ひろまる かわく れっか ひろい ひ あきらか れんが キ ひへん
俠		にんべん ひとがしら キョウ ひとやね ひと きょう キャン きゃん おとこだて
俱		にんべん ひとがしら ひとやね ク ひと ともに く
吞		のむ くちへん テン てん とん くち トン どん ドン
摑		かく てへん カク て つかむ つかまる つかまえる
焰		エン ほのお れっか ひ えん れんが ひへん
禱		トウ まつる しめすへん ねへん いのる しめす とう
簞		タン たん はこ たけ たけかんむり
繡		しゅう シュウ いとへん いと ぬいとり
繫		けい ケイ いとへん つなぐ かける いと かかる
萊		そうこう らい リ あかざ り ライ こうがい あれわ くさ くさかんむり
蔣		そうこう はげます そう ソウ ショウ まこも しょう くさ くさかんむり
蟬		ぜん むしへん ゼン セン せみ むし せん
蠟		むしへん ロウ むし みつろう ろう ろうそく
醬		とり ひしお とりへん ショウ しょう さけのとり ひよみのとり
顚		テン てん おおがい たおれる いただき
鷗		とり とりへん かもめ おう オウ
